Iteration,Approach,Pickup,Transport,Insert,Total,,
1,1.33763,1.33553,1.64283,1.28053,5.5968,,
2,1.81952,1.3372,1.65509,1.30364,6.11573,,
3,1.79783,1.33399,1.64382,1.30114,6.07703,,
4,1.80748,1.33823,1.67803,1.24357,6.06755,,
5,1.82369,1.3329,1.65587,1.27513,6.08787,,
6,1.79699,1.33463,1.64382,8.32959,13.1053,,
7,1.82579,1.32995,1.63284,14.1205,18.9094,,
8,1.81911,1.34776,1.64472,14.0437,18.8555,,
9,1.80721,1.33657,1.67896,12.4416,17.2646,,
10,1.83507,1.33264,1.61993,4.20438,8.99232,,
11,1.79755,1.35811,1.64385,11.2882,16.088,,
12,1.81158,1.3321,1.63283,7.00901,11.7858,,
13,1.81142,1.33137,1.61976,14.032,18.7949,,
14,1.8235,1.33253,1.65568,6.60087,11.4129,,
15,1.79523,1.33752,1.64302,11.8236,16.5996,,
16,1.80935,1.35749,1.63396,20.6819,25.483,,
17,1.84762,1.33298,1.6569,14.7824,19.6201,,
18,1.80788,1.336,1.63574,18.5095,23.2895,,
19,1.79522,1.33655,1.63277,20.423,25.1879,,
20,1.83771,1.34205,1.64392,17.9253,22.7492,,
21,1.79596,1.33567,1.64392,12.3356,17.1114,,
22,1.82106,1.33374,1.63276,9.69961,14.4874,,
23,1.82188,1.33473,1.6668,16.9427,21.7664,,
24,1.7944,1.33556,1.6319,12.7336,17.4958,,
25,1.83526,1.3325,1.63097,12.6018,17.4008,,
26,1.80838,1.33355,1.64378,17.822,22.608,,
27,1.81262,1.33114,1.63186,10.5201,15.296,,
28,1.83469,1.34609,1.618,29.1095,33.9085,,
29,1.82361,1.36815,1.65581,13.4842,18.3321,,
30,1.79357,1.33896,1.6431,7.594,12.3699,,
31,1.8243,1.33134,1.63189,20.517,25.3049,,
32,1.82481,1.33096,1.64594,17.7774,22.5794,,
33,1.79601,1.33564,1.6439,15.5778,20.3536,,
34,1.79531,1.33723,1.63195,32.5315,37.2962,,
35,1.85057,1.34211,1.66705,20.6613,25.5213,,
36,1.83491,1.3328,1.6439,18.9256,23.7374,,
37,1.82143,1.35728,1.63181,17.5312,22.342,,
38,1.80972,1.33405,1.64391,11.1912,15.9792,,
39,1.81274,1.34204,1.68014,15.6161,20.4513,,
40,1.80694,1.36177,1.64297,17.5836,22.3955,,
41,1.80819,1.3355,1.64394,15.1878,19.9757,,
42,1.80989,1.33133,1.64382,15.3321,20.1174,,
43,1.80763,1.33601,1.63199,23.6534,28.4293,,
44,1.84622,1.33264,1.64377,19.1,23.9229,,
45,1.79359,1.35108,1.64391,14.7203,19.5092,,
46,1.79579,1.34803,1.63193,24.1115,28.8875,,
47,1.80871,1.33513,1.66705,21.4672,26.2783,,
48,1.83315,1.33366,1.63276,13.6158,18.4156,,
49,1.79713,1.33648,1.66695,23.9351,28.7359,,
50,1.81895,1.3359,1.64389,22.0306,26.8295,,
51,1.79537,1.33635,1.66788,15.9551,20.7549,,
52,1.83766,1.33001,1.63404,27.4814,32.2834,,
53,1.83253,1.33419,1.63182,21.6354,26.4342,,
54,1.79303,1.33958,1.65499,19.2258,24.0137,,
55,1.81348,1.33034,1.63176,29.2395,34.0154,,
56,1.84756,1.33223,1.64388,19.3671,24.1911,,
57,1.8229,1.34385,1.6319,20.8636,25.6625,,
58,1.79452,1.3373,1.65587,27.6543,32.4423,,
59,1.84939,1.33048,1.65578,24.1072,28.9431,,
60,1.81712,1.36081,1.64394,23.1457,27.9678,,
61,1.80681,1.33516,1.64375,20.9235,25.7094,,
62,1.80823,1.33658,1.67892,28.7171,33.5411,,
63,1.82,1.33572,1.63191,25.6319,30.4198,,
64,1.78388,1.33601,1.64379,27.8597,32.6237,,
65,1.84784,1.33199,1.64382,24.8356,29.6596,,
66,1.83338,1.33439,1.63367,17.1842,21.986,,
67,1.78574,1.33396,1.64393,24.1756,28.9395,,
68,1.83245,1.33531,1.64379,24.7684,29.5802,,
69,1.84311,1.33663,1.64389,22.9889,27.8129,,
70,1.81202,1.34396,1.64581,27.5967,32.3987,,
71,1.83071,1.33692,1.65496,28.4287,33.2516,,
72,1.85671,1.33505,1.64381,25.0196,29.8554,,
73,1.82447,1.34221,1.61997,36.3466,41.1335,,
74,1.8439,1.33588,1.65689,24.1307,28.9676,,
75,1.8475,1.33216,1.64395,23.7993,28.6232,,
76,1.79915,1.35657,1.63186,20.7209,25.5088,,
77,1.81869,1.33506,1.65677,17.8425,22.6533,,
78,1.82108,1.33371,1.64382,26.809,31.6078,,
79,1.78495,1.33691,1.6778,31.0808,35.8807,,
80,1.84707,1.33267,1.65503,32.5089,37.3439,,
81,1.90109,1.33868,1.64484,28.9741,33.859,,
82,1.7853,1.33453,1.64288,24.3731,29.136,,
83,1.84381,1.33685,1.65489,32.361,37.1968,,
84,1.85913,1.34476,1.63185,28.8589,33.695,,
85,1.76392,1.3318,1.64389,29.5589,34.2988,,
86,1.83097,1.33574,1.68246,29,-4269.25,*Overflow,
87,1.83043,1.33629,1.64471,29.0105,33.8223,,
88,1.76037,1.33542,1.62066,44.3709,49.0876,,
89,1.85337,1.33637,1.64411,22.904,27.7381,,
90,1.84895,1.33066,1.64309,33.1928,38.0158,,
91,1.79706,1.33357,1.63187,21.2659,26.0287,,
92,1.81868,1.33617,1.65672,22.3146,27.1265,,
93,1.84923,1.33058,1.64389,27.04,31.864,,
94,0.783155,1.33655,1.62001,34.2631,38.0031,,
95,1.83535,1.33236,1.63187,22.2442,27.044,,
96,1.8079,1.33578,1.63192,33.2069,37.9828,,
97,1.81122,1.33164,1.64385,31.2951,36.0821,,
98,1.84625,1.33432,1.65504,33.1393,37.9752,,
99,1.88254,1.34524,1.66795,26.1133,31.0093,,
100,1.78428,1.34753,1.61981,37.3594,42.1113,,
101,1.85879,1.33198,1.65788,27.7757,32.6246,,
102,1.84278,1.37211,1.61977,25.1536,29.9885,,
103,1.80121,1.33039,1.62001,48.4587,53.2106,,
104,1.85258,1.3394,1.65583,33.0835,37.9316,,
105,1.87881,1.33588,1.63412,34.1897,39.0388,,
106,1.90602,1.33377,1.63286,31.1779,36.0508,,
107,1.84416,1.33483,1.65679,27.399,32.235,,
108,1.84604,1.35878,1.65493,26.8459,31.7059,,
109,1.80181,1.32987,1.61989,37.185,41.9368,,
110,1.83236,1.33541,1.64587,34.8674,39.6813,,
111,2.01454,1.33409,1.63096,33.3156,38.2955,,
112,1.87093,1.33284,1.63196,23.2186,28.0546,,
113,1.81053,1.33325,1.67987,36.6327,41.4566,,
114,2.05581,1.3424,1.6413,34.055,39.0948,,
115,1.95719,1.33054,1.61984,52.5626,57.4705,,
116,1.88154,1.33424,1.64382,34.6766,39.5365,,
117,1.96777,1.33198,1.64486,31.2978,36.2427,,
118,1.75707,1.35173,1.64294,36.9331,41.6851,,
119,1.8424,1.33728,1.6671,29.3763,34.2233,,
120,0.84247,1.34937,1.63098,38.5555,42.3786,,
121,2.37201,1.33492,1.64483,49.8853,55.2374,,
122,1.86798,1.33569,1.6479,30.9121,35.764,,
123,2.31387,1.33114,1.61986,32.1516,37.4168,,
124,2.71767,1.33886,1.65492,28.5217,34.2334,,
125,1.85073,1.32904,1.6439,38.9949,43.8189,,
126,2.18124,1.33443,1.63178,34.9114,40.0592,,
127,2.08586,1.33305,1.6238,35.5691,40.612,,
128,1.85056,1.34117,1.64392,32.3356,37.1715,,
129,1.87965,1.33595,1.63189,38.8289,43.6767,,
130,2.31626,1.33226,1.63097,37.5945,42.8743,,
131,1.83086,1.33847,1.64241,31.63,36.442,,
132,1.98361,1.35025,1.65672,39.551,44.5418,,
133,2.46773,1.3361,1.64471,35.187,40.6358,,
134,1.84817,1.33171,1.65594,27.9949,32.831,,
135,1.83101,1.3367,1.62076,24.877,29.6657,,
136,1.76172,1.33395,1.62075,53.0374,57.7541,,
137,1.87418,1.32957,1.65669,32.1444,37.0051,,
138,1.86834,1.33559,1.64474,40.5696,45.4186,,
139,2.37097,1.33677,1.62086,56.7715,62.1004,,
140,1.89159,1.36021,1.64386,37.2967,42.1926,,
141,2.18309,1.33171,1.64378,35.1792,40.3381,,
142,2.39848,1.33602,1.61987,59.3164,64.6711,,
143,1.86961,1.33317,1.63187,33.0256,37.8605,,
144,1.85578,1.33701,1.64492,28.7826,33.6206,,
145,1.74768,1.33603,1.62178,44.618,49.3238,,
146,1.85554,1.3361,1.63195,33.7526,38.5765,,
147,1.94179,1.33492,1.63089,28.8467,33.7546,,
148,1.7478,1.34807,1.63189,56.5703,61.2984,,
149,1.92937,1.33346,1.65593,31.4853,36.4043,,
150,1.87942,1.33808,1.654,39.8407,44.7125,,
151,2.25306,1.33468,1.61982,48.9925,54.2003,,
152,1.87023,1.33439,1.63203,34.0163,38.8532,,
153,1.89161,1.33721,1.64292,34.3515,39.2236,,
154,1.91482,1.36087,1.63192,61.1246,66.0325,,
155,2.03868,1.33101,1.65599,35.6968,40.7227,,
156,2.16995,1.33371,1.64391,39.9132,45.0611,,
157,2.50372,1.33504,1.65688,42.8349,48.3308,,
158,1.8473,1.33233,1.64312,33.4353,38.2584,,
159,1.95345,1.34619,1.63198,37.2327,42.1646,,
160,2.36906,1.33945,1.632,40.2744,45.6152,,
161,1.84163,1.3381,1.65592,37.3158,42.1517,,
162,2.23917,1.36042,1.63291,28.7591,33.9919,,
163,1.91516,1.33648,1.64384,61.0709,65.9667,,
164,2.04698,1.35966,1.64583,51.4866,56.5393,,
165,3.4274,1.33735,1.66693,41.7027,48.1346,,
166,2.85525,1.33306,1.63112,50,-4223.27,* Overflow,
167,2.06255,2.33404,0.666958,36.4287,41.4926,,
168,2.14307,1.34755,1.65502,39.5912,44.7371,,
169,2.44668,1.33404,1.63096,33.9996,39.4116,,
170,1.82188,1.34712,1.66661,42.4091,47.245,,
171,2.50369,1.33615,1.64464,44.1931,49.6779,,
172,3.19173,1.33208,1.61983,61.4844,67.6283,,
173,2.02341,1.33722,1.66782,42.8779,47.9066,,
174,2.79218,1.33626,1.66805,49.7467,55.5435,,
175,3.60883,1.33501,1.64398,42.2999,48.888,,
176,1.84332,1.33814,1.64289,37.7828,42.6074,,
177,2.25584,1.3438,1.63186,45.0032,50.235,,
178,3.10184,1.33577,1.6458,36.4911,42.5748,,
179,1.85324,1.33851,1.64386,61.206,66.0419,,
180,4.45536,1.36416,1.65581,55.4632,62.9388,,
181,4.50004,2.34366,0.632868,38.8172,46.294,,
182,1.83362,1.34706,1.64307,36.9307,41.7547,,
183,2.68517,1.33362,1.6318,53.6127,59.2635,,
184,3.91686,1.34508,1.61975,61.3305,68.2125,,
185,2.13455,1.33402,1.64301,42.4588,47.5707,,E1 & J4 corrected by 2 degrees from here onwards
186,2.01027,1.33746,1.65586,56.2939,61.2978,,
187,3.46999,1.3306,1.65506,45.5053,51.9612,,
188,1.85694,1.34596,1.63268,37.0591,41.8949,,
189,1.84334,1.33543,1.61982,36.7204,41.5193,,
190,1.89188,1.33598,1.66689,41.6249,46.52,,
191,1.85551,1.33724,1.63076,41.3308,46.1546,,
192,1.85907,1.3327,1.65673,49.1536,54.0024,,
193,2.79535,1.33226,1.63202,60.333,66.0929,,
194,1.95409,1.33277,1.63187,36.6012,41.5202,,
195,1.84545,1.33418,1.65583,56.5282,61.3639,,
196,3.58805,1.33164,1.63189,37.7672,44.3191,,
197,1.83769,1.34205,1.66785,39.8959,44.7438,,
198,1.8703,1.33446,1.6309,46.3955,51.2315,,
199,2.59932,1.33643,1.65571,53.471,59.0627,,
200,1.87359,1.33028,1.64378,51.298,56.146,,
201,2.24099,1.33381,1.65688,43.0632,48.2952,,
202,2.4017,1.32985,1.60795,56.2034,61.5432,,
203,1.87836,1.33553,1.63261,41.6437,46.4905,,
204,1.88901,1.33962,1.66689,49.7725,54.6683,,
205,3.03023,1.34941,1.65585,50.3978,56.4336,,
206,1.86844,1.33622,1.61876,42.4099,47.2336,,
207,2.02412,1.3596,1.66981,48.3666,53.4205,,
208,2.81833,1.33342,1.61994,37.6264,43.3984,,
209,1.86888,1.33389,1.64388,56.6764,61.5234,,
210,2.74548,1.33537,1.63093,36.3756,42.0876,,
211,1.90595,1.33392,1.63182,44.7601,49.6321,,
212,1.83174,1.33599,1.65588,47.3311,52.155,,
213,2.35188,1.33187,1.61991,52.3263,57.6302,,
214,3.08124,1.33437,1.64408,39.4154,45.4753,,
215,1.85778,1.3349,1.66784,48.7513,53.6121,,
