40.000,-50.479,9.687,97.773,-8.956,43.459,9.028,-36.270,-35.527,-45.000,87.168,43.387,56.903,-48.731
40.000,-50.518,9.355,97.812,-8.651,43.408,8.554,-36.523,-35.410,-45.000,86.953,43.409,56.996,-48.873
40.000,-50.576,9.004,97.871,-8.324,43.356,8.051,-36.777,-35.322,-45.020,86.758,43.420,57.104,-49.031
40.000,-50.615,8.672,97.910,-8.018,43.309,7.575,-37.012,-35.254,-45.029,86.611,43.429,57.180,-49.191
40.000,-50.674,8.340,97.969,-7.708,43.263,7.099,-37.363,-35.254,-44.873,86.436,43.269,57.201,-49.264
40.000,-50.752,8.008,98.066,-7.398,43.199,6.624,-37.598,-35.195,-44.873,86.299,43.267,57.268,-49.419
40.000,-50.811,7.656,98.145,-7.073,43.135,6.122,-37.910,-35.166,-44.775,86.143,43.175,57.299,-49.536
40.000,-50.869,7.324,98.242,-6.768,43.056,5.650,-38.203,-35.166,-44.678,86.045,43.080,57.304,-49.665
40.000,-50.947,6.992,98.359,-6.460,42.979,5.176,-38.516,-35.166,-44.561,85.928,42.965,57.310,-49.781
40.000,-51.025,6.660,98.477,-6.151,42.903,4.701,-38.711,-35.088,-44.639,85.830,43.042,57.391,-50.006
40.000,-51.104,6.328,98.594,-5.843,42.830,4.225,-38.984,-35.088,-44.580,85.752,42.976,57.408,-50.166
40.000,-51.182,6.016,98.730,-5.555,42.740,3.779,-39.258,-35.088,-44.521,85.674,42.911,57.426,-50.325
40.000,-51.279,5.684,98.887,-5.246,42.650,3.304,-39.570,-35.127,-44.385,85.615,42.772,57.398,-50.451
40.000,-51.377,5.352,99.062,-4.939,42.543,2.829,-39.883,-35.186,-44.229,85.576,42.613,57.354,-50.565
40.000,-51.465,5.020,99.238,-4.634,42.427,2.354,-40.156,-35.205,-44.150,85.537,42.534,57.341,-50.729
40.000,-51.553,4.707,99.395,-4.345,42.335,1.905,-40.469,-35.283,-43.994,85.537,42.371,57.280,-50.863
40.000,-51.670,4.395,99.609,-4.056,42.214,1.456,-40.781,-35.361,-43.838,85.537,42.209,57.220,-50.998
40.000,-51.777,4.072,99.824,-3.759,42.085,0.993,-41.094,-35.439,-43.682,85.537,42.046,57.160,-51.131
40.000,-51.875,3.760,100.020,-3.471,41.968,0.541,-41.406,-35.518,-43.525,85.557,41.891,57.086,-51.280
40.000,-51.992,3.447,100.254,-3.182,41.833,0.090,-41.641,-35.537,-43.486,85.576,41.859,57.057,-51.485
40.000,-52.109,3.135,100.488,-2.894,41.699,-0.364,-41.758,-35.459,-43.662,85.596,42.041,57.115,-51.815
40.000,-52.227,2.842,100.723,-2.623,41.568,-0.790,-41.855,-35.381,-43.857,85.635,42.243,57.172,-52.157
40.000,-52.344,2.529,100.957,-2.335,41.437,-1.246,-41.953,-35.303,-44.072,85.674,42.454,57.243,-52.515
40.000,-52.480,2.236,101.230,-2.064,41.290,-1.675,-42.148,-35.342,-44.072,85.752,42.450,57.207,-52.753
40.000,-52.617,1.943,101.504,-1.793,41.143,-2.105,-42.451,-35.469,-43.896,85.850,42.271,57.089,-52.912
40.000,-52.754,1.650,101.777,-1.523,40.998,-2.537,-42.754,-35.615,-43.701,85.957,42.067,56.962,-53.050
40.000,-52.891,1.357,102.070,-1.252,40.835,-2.970,-43.057,-35.771,-43.506,86.094,41.865,56.819,-53.206
40.000,-53.027,1.084,102.363,-1.000,40.673,-3.375,-43.369,-35.947,-43.291,86.230,41.633,56.675,-53.341
40.000,-53.164,0.811,102.656,-0.748,40.513,-3.783,-43.662,-36.104,-43.096,86.387,41.440,56.518,-53.499
40.000,-53.320,0.537,102.988,-0.496,40.334,-4.191,-43.916,-36.240,-42.979,86.543,41.309,56.403,-53.698
40.000,-53.457,0.264,103.301,-0.243,40.157,-4.602,-44.141,-36.338,-42.900,86.699,41.238,56.290,-53.923
40.000,-53.613,-0.010,103.613,0.009,40.000,-5.015,-44.199,-36.338,-43.096,86.895,41.433,56.272,-54.312
40.000,-53.770,-0.264,103.965,0.243,39.805,-5.400,-44.473,-36.494,-42.939,87.070,41.270,56.127,-54.499
40.000,-53.926,-0.518,104.316,0.478,39.611,-5.787,-44.629,-36.572,-42.959,87.266,41.290,56.037,-54.785
40.000,-54.082,-0.771,104.648,0.712,39.438,-6.175,-44.785,-36.680,-42.959,87.490,41.283,55.930,-55.060
40.000,-54.238,-1.025,105.000,0.947,39.246,-6.566,-44.951,-36.787,-42.959,87.715,41.277,55.822,-55.346
40.000,-54.414,-1.260,105.391,1.164,39.036,-6.929,-45.107,-36.885,-42.959,87.930,41.276,55.716,-55.618
40.000,-54.570,-1.494,105.742,1.381,38.845,-7.293,-45.264,-37.002,-42.959,88.184,41.274,55.591,-55.912
40.000,-54.746,-1.729,106.133,1.598,38.636,-7.660,-45.420,-37.119,-42.959,88.437,41.271,55.467,-56.204
40.000,-54.922,-1.943,106.523,1.797,38.428,-7.998,-45.576,-37.236,-42.939,88.672,41.249,55.343,-56.464
40.000,-55.098,-2.178,106.895,2.013,38.240,-8.368,-45.732,-37.363,-42.939,88.945,41.246,55.209,-56.766
40.000,-55.273,-2.373,107.285,2.194,38.032,-8.679,-45.693,-37.363,-43.232,89.238,41.538,55.183,-57.231
40.000,-55.449,-2.588,107.695,2.394,37.805,-9.024,-45.850,-37.520,-43.193,89.531,41.494,55.024,-57.497
40.000,-55.645,-2.783,108.125,2.575,37.579,-9.340,-45.850,-37.520,-43.428,89.805,41.745,54.975,-57.933
40.000,-55.820,-2.979,108.516,2.757,37.373,-9.656,-45.889,-37.598,-43.564,90.117,41.883,54.875,-58.305
40.000,-55.996,-3.174,108.926,2.939,37.147,-9.975,-45.830,-37.588,-43.877,90.430,42.202,54.847,-58.792
40.000,-56.191,-3.350,109.355,3.102,36.922,-10.265,-45.869,-37.666,-44.014,90.742,42.339,54.749,-59.165
40.000,-56.377,-3.525,109.775,3.266,36.696,-10.557,-45.908,-37.744,-44.150,91.055,42.476,54.652,-59.539
40.000,-56.572,-3.701,110.205,3.430,36.471,-10.849,-45.908,-37.822,-44.326,91.406,42.651,54.552,-59.942
40.000,-56.768,-3.857,110.654,3.577,36.226,-11.115,-45.928,-37.900,-44.482,91.758,42.817,54.440,-60.348
40.000,-56.963,-4.014,111.084,3.722,36.001,-11.379,-45.928,-37.979,-44.639,92.109,42.982,54.328,-60.734
40.000,-57.158,-4.170,111.533,3.870,35.756,-11.647,-45.928,-38.057,-44.814,92.461,43.156,54.230,-61.140
40.000,-57.354,-4.287,111.982,3.981,35.509,-11.854,-45.928,-38.145,-44.971,92.812,43.311,54.124,-61.522
40.000,-57.549,-4.443,112.432,4.129,35.265,-12.125,-45.928,-38.242,-45.127,93.203,43.474,53.995,-61.931
40.000,-57.744,-4.561,112.881,4.241,35.019,-12.334,-45.898,-38.320,-45.303,93.574,43.658,53.885,-62.326
40.000,-57.959,-4.678,113.350,4.351,34.773,-12.544,-45.898,-38.437,-45.439,93.984,43.801,53.739,-62.724
40.000,-58.154,-4.795,113.799,4.463,34.527,-12.755,-45.898,-38.555,-45.557,94.375,43.925,53.593,-63.088
40.000,-58.350,-4.893,114.268,4.560,34.260,-12.939,-45.898,-38.691,-45.674,94.785,44.037,53.442,-63.458
40.000,-58.564,-4.990,114.736,4.652,34.012,-13.119,-45.898,-38.848,-45.771,95.215,44.130,53.273,-63.814
40.000,-58.760,-5.068,115.186,4.729,33.764,-13.270,-45.918,-39.004,-45.850,95.645,44.215,53.090,-64.173
40.000,-58.975,-5.146,115.654,4.803,33.515,-13.421,-45.762,-39.004,-46.201,96.035,44.572,53.055,-64.671
40.000,-59.170,-5.225,116.123,4.883,33.247,-13.576,-45.820,-39.238,-46.162,96.504,44.540,52.797,-64.948
40.000,-59.365,-5.283,116.572,4.942,32.997,-13.697,-45.664,-39.238,-46.514,96.914,44.906,52.751,-65.466
40.000,-59.580,-5.342,117.041,4.999,32.747,-13.818,-45.654,-39.395,-46.592,97.344,44.992,52.568,-65.799
40.000,-59.775,-5.381,117.510,5.044,32.476,-13.911,-45.645,-39.561,-46.670,97.783,45.073,52.381,-66.134
40.000,-59.990,-5.420,117.979,5.083,32.225,-14.000,-45.684,-39.795,-46.650,98.252,45.052,52.133,-66.410
40.000,-60.186,-5.459,118.447,5.128,31.954,-14.094,-45.723,-40.029,-46.631,98.721,45.032,51.884,-66.686
40.000,-60.400,-5.479,118.916,5.149,31.700,-14.151,-45.762,-40.264,-46.611,99.189,45.012,51.634,-66.961
40.000,-60.596,-5.479,119.385,5.158,31.426,-14.181,-45.762,-40.498,-46.611,99.678,45.013,51.383,-67.232
40.000,-60.811,-5.479,119.854,5.161,31.172,-14.205,-45.801,-40.732,-46.592,100.146,44.995,51.131,-67.506
40.000,-61.006,-5.479,120.322,5.171,30.898,-14.235,-45.801,-40.967,-46.592,100.615,44.986,50.892,-67.758
40.000,-61.221,-5.459,120.791,5.156,30.641,-14.227,-45.801,-41.201,-46.592,101.123,45.001,50.624,-68.045
40.000,-61.416,-5.439,121.240,5.144,30.385,-14.221,-45.801,-41.436,-46.592,101.592,44.994,50.383,-68.296
40.000,-61.631,-5.400,121.709,5.112,30.127,-14.179,-45.801,-41.670,-46.592,102.080,44.999,50.127,-68.565
40.000,-61.826,-5.361,122.158,5.082,29.870,-14.139,-45.801,-41.904,-46.572,102.549,44.986,49.870,-68.798
40.000,-62.021,-5.303,122.627,5.037,29.591,-14.069,-45.781,-42.158,-46.572,103.057,44.982,49.605,-69.049
40.000,-62.217,-5.225,123.057,4.968,29.350,-13.958,-45.781,-42.393,-46.553,103.545,44.983,49.333,-69.299
40.000,-62.412,-5.146,123.525,4.905,29.071,-13.853,-45.742,-42.646,-46.553,104.053,44.981,49.066,-69.530
40.000,-62.627,-5.068,123.975,4.832,28.830,-13.739,-45.742,-42.900,-46.514,104.521,44.941,48.799,-69.727
40.000,-62.803,-4.971,124.404,4.750,28.569,-13.598,-45.703,-43.154,-46.514,105.029,44.941,48.530,-69.957
40.000,-62.998,-4.873,124.834,4.662,28.327,-13.450,-45.664,-43.389,-46.514,105.537,44.966,48.253,-70.203
40.000,-63.193,-4.756,125.283,4.558,28.065,-13.271,-45.664,-43.701,-46.436,106.045,44.868,47.949,-70.351
40.000,-63.389,-4.619,125.713,4.433,27.821,-13.054,-45.664,-43.975,-46.357,106.533,44.807,47.645,-70.511
40.000,-63.564,-4.482,126.143,4.313,27.558,-12.840,-45.723,-44.307,-46.201,107.021,44.647,47.307,-70.606
40.000,-63.740,-4.326,126.553,4.171,27.314,-12.588,-45.723,-44.619,-46.104,107.529,44.545,46.987,-70.729
40.000,-63.916,-4.170,126.963,4.029,27.070,-12.335,-45.762,-44.951,-45.947,108.037,44.399,46.634,-70.818
40.000,-64.092,-4.014,127.373,3.886,26.827,-12.080,-45.762,-45.264,-45.850,108.545,44.298,46.312,-70.937
40.000,-64.268,-3.818,127.764,3.702,26.602,-11.752,-45.801,-45.596,-45.674,109.053,44.148,45.945,-71.001
40.000,-64.434,-3.643,128.164,3.541,26.358,-11.460,-45.801,-45.908,-45.557,109.561,44.042,45.609,-71.097
40.000,-64.609,-3.428,128.555,3.337,26.133,-11.094,-45.723,-46.162,-45.557,110.029,44.027,45.357,-71.241
40.000,-64.766,-3.232,128.945,3.156,25.890,-10.764,-45.684,-46.455,-45.479,110.537,43.963,45.038,-71.350
40.000,-64.922,-2.998,129.316,2.934,25.665,-10.361,-45.684,-46.768,-45.322,111.025,43.835,44.688,-71.385
40.000,-65.078,-2.764,129.687,2.711,25.441,-9.955,-45.586,-47.021,-45.322,111.494,43.823,44.433,-71.506
40.000,-65.234,-2.510,130.039,2.466,25.237,-9.510,-45.371,-47.178,-45.479,111.963,43.993,44.247,-71.755
40.000,-65.391,-2.256,130.391,2.220,25.033,-9.063,-45.371,-47.490,-45.322,112.451,43.868,43.895,-71.786
40.000,-65.547,-1.982,130.742,1.954,24.830,-8.578,-45.352,-47.803,-45.176,112.920,43.734,43.562,-71.785
40.000,-65.664,-1.709,131.074,1.691,24.609,-8.095,-45.352,-48.174,-44.980,113.428,43.532,43.189,-71.734
40.000,-65.820,-1.436,131.406,1.422,24.427,-7.604,-45.234,-48.408,-44.961,113.896,43.546,42.911,-71.833
40.000,-65.937,-1.123,131.719,1.116,24.227,-7.043,-45.234,-48.721,-44.785,114.346,43.389,42.574,-71.796
40.000,-66.074,-0.811,132.031,0.807,24.047,-6.478,-45.195,-49.053,-44.629,114.814,43.226,42.240,-71.735
40.000,-66.191,-0.498,132.305,0.496,23.888,-5.910,-45.059,-49.287,-44.629,115.264,43.234,41.987,-71.811
40.000,-66.309,-0.166,132.617,0.166,23.692,-5.304,-44.902,-49.502,-44.629,115.713,43.272,41.726,-71.888
40.000,-66.426,0.166,132.891,-0.166,23.535,-4.695,-44.824,-49.795,-44.512,116.162,43.164,41.417,-71.844
40.000,-66.523,0.518,133.145,-0.520,23.381,-4.048,-44.512,-49.873,-44.727,116.553,43.419,41.289,-72.064
40.000,-66.621,0.869,133.398,-0.874,23.227,-3.399,-44.160,-49.951,-44.961,116.963,43.696,41.159,-72.287
40.000,-66.699,1.240,133.633,-1.252,23.076,-2.709,-43.867,-50.068,-45.137,117.354,43.884,41.019,-72.448
40.000,-66.797,1.631,133.867,-1.648,22.947,-1.983,-43.555,-50.186,-45.293,117.764,44.084,40.852,-72.593
40.000,-66.895,2.002,134.102,-2.026,22.818,-1.291,-43.242,-50.303,-45.469,118.154,44.273,40.712,-72.737
40.000,-66.973,2.393,134.297,-2.424,22.712,-0.562,-42.812,-50.303,-45.781,118.506,44.640,40.654,-72.986
40.000,-67.031,2.783,134.492,-2.828,22.588,0.174,-42.383,-50.322,-46.094,118.877,44.992,40.589,-73.234
40.000,-67.109,3.193,134.687,-3.248,22.486,0.944,-41.875,-50.283,-46.504,119.229,45.438,40.586,-73.543
40.000,-67.148,3.623,134.844,-3.694,22.388,1.756,-41.445,-50.283,-46.816,119.561,45.784,40.549,-73.771
40.000,-67.207,4.033,135.000,-4.116,22.310,2.528,-41.094,-50.361,-46.973,119.912,45.995,40.418,-73.864
40.000,-67.246,4.463,135.156,-4.566,22.216,3.345,-40.723,-50.439,-47.168,120.264,46.215,40.313,-73.975
40.000,-67.305,4.893,135.293,-5.004,22.162,4.152,-40.371,-50.518,-47.324,120.576,46.394,40.210,-74.027
40.000,-67.344,5.322,135.410,-5.447,22.112,4.962,-40.059,-50.615,-47.441,120.889,46.537,40.086,-74.060
40.000,-67.344,5.771,135.508,-5.924,22.046,5.822,-39.805,-50.771,-47.441,121.221,46.585,39.888,-73.998
40.000,-67.383,6.201,135.605,-6.362,22.019,6.628,-39.492,-50.889,-47.520,121.533,46.692,39.743,-73.974
40.000,-67.383,6.670,135.684,-6.854,21.979,7.521,-39.180,-51.006,-47.598,121.846,46.800,39.599,-73.950
40.000,-67.383,7.119,135.742,-7.322,21.960,8.373,-38.867,-51.123,-47.676,122.119,46.874,39.480,-73.882
40.000,-67.383,7.568,135.781,-7.784,21.962,9.217,-38.594,-51.279,-47.676,122.412,46.892,39.307,-73.759
40.000,-67.383,8.037,135.840,-8.270,21.950,10.105,-38.320,-51.396,-47.676,122.686,46.954,39.140,-73.659
40.000,-67.383,8.486,135.859,-8.723,21.977,10.940,-38.047,-51.553,-47.656,122.959,46.952,38.968,-73.495
40.000,-67.344,8.955,135.859,-9.214,21.990,11.828,-37.812,-51.709,-47.598,123.193,46.910,38.798,-73.289
40.000,-67.305,9.404,135.859,-9.687,22.004,12.681,-37.529,-51.826,-47.598,123.428,46.938,38.657,-73.136
40.000,-67.285,9.873,135.859,-10.162,22.042,13.554,-37.217,-51.943,-47.637,123.662,46.974,38.540,-72.988
40.000,-67.246,10.322,135.820,-10.615,22.100,14.385,-36.914,-52.061,-47.637,123.896,47.004,38.398,-72.816
