40.000,-50.479,9.687,97.773,-8.956,43.459,9.028,-36.270,-35.527,-45.000,87.168,43.387,56.903,-48.731
40.000,-67.207,10.791,135.781,-11.085,22.163,15.250,-36.602,-52.139,-47.656,124.092,47.063,38.289,-72.654
40.000,-67.129,11.240,135.703,-11.552,22.228,16.091,-36.289,-52.236,-47.656,124.287,47.089,38.171,-72.450
39.980,-67.070,11.709,135.625,-12.018,22.317,16.928,-35.977,-52.314,-47.676,124.443,47.112,38.089,-72.242
39.980,-66.992,12.158,135.547,-12.482,22.388,17.765,-35.664,-52.393,-47.676,124.619,47.152,37.981,-72.040
40.000,-66.934,12.588,135.469,-12.906,22.476,18.565,-35.352,-52.471,-47.676,124.775,47.173,37.886,-71.815
40.000,-66.855,13.018,135.352,-13.327,22.588,19.339,-35.039,-52.549,-47.676,124.912,47.176,37.805,-71.566
40.000,-66.777,13.467,135.215,-13.752,22.723,20.132,-35.195,-53.018,-47.051,125.107,46.506,37.371,-70.781
39.961,-66.660,13.936,135.078,-14.235,22.830,20.956,-35.059,-53.213,-46.816,125.244,46.279,37.170,-70.336
39.961,-66.562,14.365,134.922,-14.647,22.970,21.715,-34.902,-53.389,-46.582,125.361,46.064,36.981,-69.871
40.000,-66.465,14.756,134.766,-15.021,23.105,22.440,-34.922,-53.701,-46.152,125.498,45.606,36.691,-69.237
40.000,-66.348,15.146,134.590,-15.404,23.244,23.132,-34.883,-53.936,-45.762,125.596,45.239,36.441,-68.630
40.000,-66.230,15.576,134.395,-15.807,23.411,23.874,-34.805,-54.150,-45.449,125.693,44.916,36.235,-68.080
40.000,-66.113,15.967,134.199,-16.172,23.574,24.545,-34.844,-54.424,-44.980,125.771,44.441,35.969,-67.386
40.000,-65.957,16.357,133.965,-16.558,23.742,25.229,-34.844,-54.697,-44.551,125.850,43.967,35.731,-66.684
40.000,-65.840,16.748,133.750,-16.905,23.928,25.879,-34.805,-54.893,-44.160,125.908,43.607,35.515,-66.057
40.000,-65.684,17.139,133.516,-17.287,24.102,26.555,-34.805,-55.127,-43.730,125.947,43.149,35.305,-65.347
40.000,-65.547,17.490,133.262,-17.594,24.304,27.125,-34.785,-55.322,-43.340,125.986,42.760,35.110,-64.704
40.000,-65.391,17.861,133.008,-17.941,24.497,27.746,-34.785,-55.518,-42.930,125.986,42.325,34.938,-64.010
40.000,-65.234,18.213,132.734,-18.256,24.706,28.316,-34.727,-55.674,-42.578,125.986,41.966,34.790,-63.367
40.000,-65.078,18.564,132.461,-18.568,24.917,28.883,-34.746,-55.869,-42.148,125.986,41.515,34.615,-62.660
39.980,-64.902,18.916,132.148,-18.877,25.151,29.419,-34.746,-56.025,-41.738,125.947,41.093,34.472,-61.959
40.000,-64.727,19.229,131.855,-19.165,25.359,29.942,-34.746,-56.182,-41.328,125.908,40.667,34.333,-61.252
40.000,-64.570,19.541,131.543,-19.412,25.603,30.403,-34.746,-56.338,-40.918,125.869,40.237,34.197,-60.541
40.000,-64.375,19.854,131.230,-19.710,25.818,30.907,-34.668,-56.416,-40.625,125.791,39.935,34.130,-59.941
40.312,-64.258,19.736,130.918,-19.556,25.987,30.930,-34.590,-56.494,-40.332,125.693,39.613,34.080,-59.317
40.625,-64.141,19.619,130.586,-19.390,26.175,30.939,-34.531,-56.572,-40.020,125.596,39.282,34.021,-58.689
40.937,-64.023,19.502,130.273,-19.238,26.345,30.964,-34.473,-56.650,-39.707,125.479,38.932,33.980,-58.038
41.250,-63.887,19.385,129.922,-19.087,26.535,30.985,-34.355,-56.670,-39.473,125.342,38.687,33.974,-57.474
41.250,-63.691,19.619,129.551,-19.282,26.785,31.315,-34.355,-56.748,-39.102,125.205,38.293,33.922,-56.789
41.250,-63.496,19.873,129.199,-19.505,27.022,31.688,-34.355,-56.807,-38.750,125.049,37.919,33.890,-56.131
41.250,-63.301,20.107,128.809,-19.686,27.292,31.999,-34.238,-56.807,-38.535,124.893,37.692,33.906,-55.592
41.250,-63.105,20.342,128.418,-19.866,27.564,32.307,-34.199,-56.846,-38.223,124.697,37.327,33.921,-54.922
41.230,-62.891,20.576,128.027,-20.070,27.820,32.614,-34.160,-56.846,-37.949,124.502,37.040,33.940,-54.350
41.230,-62.695,20.791,127.637,-20.232,28.089,32.886,-34.121,-56.865,-37.637,124.307,36.704,33.950,-53.706
41.230,-62.461,20.986,127.227,-20.416,28.339,33.154,-33.809,-56.709,-37.715,124.053,36.765,34.125,-53.423
41.387,-62.305,20.967,126.836,-20.346,28.575,33.167,-33.496,-56.553,-37.812,123.799,36.833,34.310,-53.163
41.543,-62.129,20.928,126.426,-20.275,28.808,33.158,-33.203,-56.396,-37.891,123.525,36.876,34.501,-52.878
41.699,-61.953,20.908,126.016,-20.219,29.046,33.179,-33.203,-56.396,-37.578,123.291,36.540,34.533,-52.262
41.855,-61.758,20.869,125.586,-20.161,29.281,33.178,-33.203,-56.357,-37.305,123.018,36.249,34.600,-51.702
41.875,-61.562,20.986,125.156,-20.225,29.560,33.283,-33.203,-56.338,-36.992,122.744,35.909,34.658,-51.071
41.875,-61.348,21.104,124.727,-20.312,29.824,33.389,-33.203,-56.299,-36.719,122.471,35.616,34.727,-50.512
41.855,-61.113,21.260,124.277,-20.442,30.102,33.540,-33.281,-56.299,-36.367,122.178,35.211,34.793,-49.868
41.855,-60.898,21.377,123.828,-20.518,30.384,33.629,-33.281,-56.221,-36.113,121.865,34.954,34.888,-49.343
41.855,-60.684,21.494,123.398,-20.605,30.649,33.730,-33.398,-56.221,-35.703,121.553,34.504,34.946,-48.648
41.855,-60.449,21.592,122.930,-20.678,30.929,33.793,-33.457,-56.182,-35.391,121.240,34.159,35.034,-48.064
41.914,-60.254,21.592,122.480,-20.642,31.193,33.739,-33.535,-56.143,-35.059,120.928,33.804,35.114,-47.475
41.973,-60.059,21.592,122.051,-20.618,31.439,33.698,-33.711,-56.123,-34.629,120.596,33.355,35.176,-46.822
42.051,-59.863,21.553,121.582,-20.543,31.709,33.592,-33.789,-56.064,-34.316,120.244,33.008,35.292,-46.245
42.070,-59.648,21.592,121.113,-20.550,31.987,33.565,-33.945,-56.025,-33.926,119.893,32.591,35.383,-45.627
42.070,-59.414,21.650,120.645,-20.595,32.255,33.566,-34.102,-55.986,-33.516,119.541,32.162,35.468,-44.985
42.031,-59.180,21.748,120.186,-20.675,32.526,33.592,-34.277,-55.928,-33.125,119.170,31.757,35.569,-44.394
42.031,-58.984,21.768,119.736,-20.658,32.795,33.509,-34.160,-55.732,-33.125,118.760,31.731,35.806,-44.129
42.031,-58.770,21.807,119.268,-20.667,33.073,33.460,-34.043,-55.537,-33.125,118.350,31.706,36.043,-43.865
42.031,-58.535,21.807,118.799,-20.668,33.323,33.370,-33.789,-55.264,-33.320,117.920,31.883,36.341,-43.782
42.031,-58.340,21.807,118.330,-20.628,33.604,33.245,-33.516,-54.971,-33.574,117.471,32.105,36.674,-43.753
42.031,-58.105,21.807,117.861,-20.630,33.854,33.155,-33.242,-54.678,-33.809,117.021,32.316,36.998,-43.696
42.031,-57.910,21.807,117.393,-20.591,34.135,33.031,-33.281,-54.521,-33.672,116.592,32.151,37.208,-43.354
42.031,-57.695,21.787,116.924,-20.558,34.393,32.894,-33.301,-54.365,-33.555,116.182,32.011,37.410,-43.035
42.031,-57.480,21.748,116.455,-20.510,34.646,32.729,-33.223,-54.131,-33.574,115.713,32.012,37.681,-42.822
42.031,-57.266,21.729,115.986,-20.478,34.904,32.593,-33.203,-53.916,-33.535,115.264,31.969,37.918,-42.591
42.031,-57.070,21.670,115.518,-20.397,35.166,32.383,-33.184,-53.721,-33.496,114.814,31.901,38.167,-42.340
41.992,-56.855,21.670,115.049,-20.381,35.430,32.237,-33.184,-53.506,-33.457,114.346,31.846,38.420,-42.112
41.992,-56.641,21.631,114.580,-20.336,35.681,32.072,-33.184,-53.281,-33.437,113.877,31.816,38.676,-41.919
42.070,-56.465,21.455,114.131,-20.156,35.903,31.767,-33.184,-53.066,-33.418,113.428,31.786,38.921,-41.732
42.148,-56.279,21.279,113.672,-19.982,36.126,31.465,-33.164,-52.852,-33.418,112.959,31.756,39.192,-41.533
42.148,-56.084,21.201,113.223,-19.898,36.363,31.242,-33.164,-52.617,-33.418,112.490,31.752,39.450,-41.373
42.148,-55.889,21.104,112.754,-19.790,36.611,30.980,-33.184,-52.383,-33.418,111.982,31.723,39.742,-41.201
42.148,-55.713,21.006,112.324,-19.682,36.839,30.726,-33.203,-52.148,-33.418,111.514,31.719,39.999,-41.060
42.148,-55.518,20.889,111.875,-19.569,37.063,30.448,-33.203,-51.914,-33.437,111.025,31.716,40.282,-40.907
42.148,-55.322,20.791,111.426,-19.471,37.292,30.199,-33.223,-51.660,-33.457,110.537,31.737,40.553,-40.791
42.148,-55.146,20.674,110.996,-19.349,37.513,29.919,-33.242,-51.406,-33.496,110.049,31.770,40.833,-40.699
42.305,-55.010,20.342,110.566,-19.023,37.702,29.458,-33.145,-51.094,-33.691,109.541,31.953,41.171,-40.715
42.461,-54.873,19.990,110.137,-18.682,37.886,28.972,-33.096,-50.781,-33.848,109.014,32.101,41.507,-40.715
42.617,-54.736,19.639,109.707,-18.341,38.071,28.488,-33.174,-50.547,-33.828,108.525,32.078,41.768,-40.588
42.773,-54.600,19.287,109.297,-18.007,38.240,28.016,-33.164,-50.264,-33.945,108.008,32.176,42.093,-40.557
42.930,-54.482,18.916,108.887,-17.641,38.422,27.505,-33.242,-50.029,-33.945,107.520,32.165,42.363,-40.453
43.086,-54.346,18.545,108.477,-17.291,38.588,27.009,-33.398,-49.834,-33.848,107.031,32.052,42.606,-40.276
43.242,-54.229,18.174,108.086,-16.933,38.755,26.513,-33.633,-49.678,-33.652,106.562,31.849,42.808,-40.044
43.398,-54.111,17.783,107.695,-16.559,38.918,25.990,-33.867,-49.512,-33.457,106.084,31.651,43.013,-39.813
43.555,-53.975,17.393,107.285,-16.191,39.085,25.472,-33.867,-49.199,-33.613,105.557,31.804,43.343,-39.853
43.555,-53.838,17.197,106.895,-15.993,39.287,25.092,-33.867,-48.887,-33.770,105.049,31.968,43.657,-39.906
43.555,-53.682,17.002,106.504,-15.809,39.471,24.724,-33.867,-48.594,-33.926,104.541,32.110,43.984,-39.939
43.555,-53.525,16.807,106.113,-15.625,39.656,24.358,-33.828,-48.262,-34.180,104.033,32.354,44.337,-40.076
43.555,-53.389,16.611,105.742,-15.434,39.840,23.990,-33.828,-47.949,-34.375,103.525,32.541,44.671,-40.164
43.555,-53.232,16.396,105.371,-15.240,40.002,23.606,-33.945,-47.715,-34.395,103.037,32.548,44.947,-40.115
43.545,-53.086,16.201,105.000,-15.055,40.178,23.236,-33.965,-47.383,-34.590,102.529,32.757,45.269,-40.232
43.525,-52.949,16.006,104.648,-14.870,40.344,22.861,-34.121,-47.148,-34.570,102.041,32.741,45.522,-40.175
43.447,-52.812,15.889,104.297,-14.752,40.530,22.541,-34.277,-46.934,-34.570,101.572,32.726,45.781,-40.140
43.369,-52.666,15.771,103.945,-14.640,40.708,22.227,-34.434,-46.699,-34.570,101.084,32.723,46.044,-40.104
43.369,-52.549,15.537,103.633,-14.421,40.846,21.824,-34.590,-46.465,-34.590,100.615,32.743,46.300,-40.106
43.369,-52.432,15.283,103.301,-14.180,40.999,21.386,-34.746,-46.230,-34.609,100.146,32.763,46.555,-40.106
43.369,-52.314,15.049,102.988,-13.961,41.138,20.986,-35.137,-46.113,-34.297,99.678,32.457,46.709,-39.877
43.369,-52.197,14.795,102.656,-13.720,41.293,20.552,-35.527,-46.016,-33.984,99.229,32.140,46.860,-39.651
43.369,-52.100,14.521,102.363,-13.462,41.425,20.096,-35.918,-45.898,-33.672,98.779,31.842,47.001,-39.440
43.369,-51.982,14.268,102.070,-13.231,41.544,19.678,-36.318,-45.820,-33.359,98.369,31.523,47.135,-39.241
43.369,-51.904,13.994,101.797,-12.967,41.676,19.224,-36.709,-45.703,-33.066,97.900,31.228,47.305,-39.042
43.369,-51.787,13.740,101.504,-12.735,41.797,18.808,-37.100,-45.605,-32.754,97.490,30.927,47.430,-38.850
43.369,-51.709,13.467,101.250,-12.476,41.913,18.363,-37.100,-45.273,-33.066,97.021,31.238,47.765,-39.103
43.369,-51.631,13.174,100.996,-12.199,42.026,17.892,-37.100,-44.961,-33.359,96.572,31.524,48.087,-39.329
43.369,-51.533,12.900,100.723,-11.945,42.145,17.450,-37.100,-44.609,-33.691,96.104,31.865,48.421,-39.606
43.369,-51.455,12.607,100.488,-11.673,42.242,16.987,-37.100,-44.297,-34.004,95.674,32.173,48.740,-39.858
43.369,-51.377,12.334,100.273,-11.421,42.324,16.559,-37.104,-43.984,-34.316,95.244,32.479,49.060,-40.109
43.369,-51.318,12.021,100.059,-11.127,42.419,16.068,-37.134,-43.672,-34.609,94.805,32.769,49.379,-40.350
43.369,-51.240,11.729,99.824,-10.854,42.520,15.608,-37.153,-43.340,-34.922,94.375,33.093,49.688,-40.618
43.350,-51.182,11.455,99.629,-10.597,42.605,15.162,-37.153,-43.008,-35.273,93.945,33.442,50.020,-40.903
43.350,-51.123,11.162,99.453,-10.327,42.669,14.714,-37.153,-42.686,-35.615,93.545,33.788,50.330,-41.187
43.350,-51.064,10.850,99.258,-10.036,42.751,14.233,-37.163,-42.363,-35.967,93.145,34.139,50.648,-41.485
43.350,-51.025,10.537,99.102,-9.744,42.814,13.758,-37.173,-42.031,-36.318,92.734,34.495,50.969,-41.777
43.350,-50.967,10.225,98.945,-9.459,42.860,13.288,-37.173,-41.680,-36.709,92.324,34.893,51.301,-42.105
43.350,-50.928,9.912,98.789,-9.167,42.927,12.814,-37.173,-41.367,-37.080,91.953,35.257,51.617,-42.411
43.350,-50.889,9.600,98.652,-8.877,42.975,12.345,-37.173,-41.016,-37.471,91.562,35.662,51.938,-42.741
43.340,-50.850,9.287,98.516,-8.588,43.026,11.867,-37.271,-40.762,-37.705,91.211,35.893,52.199,-42.972
43.340,-50.830,8.975,98.418,-8.298,43.058,11.403,-37.310,-40.459,-38.027,90.869,36.230,52.474,-43.267
43.340,-50.811,8.643,98.301,-7.987,43.108,10.907,-37.310,-40.127,-38.437,90.518,36.642,52.792,-43.617
43.340,-50.791,8.311,98.223,-7.682,43.122,10.420,-37.319,-39.805,-38.828,90.176,37.037,53.099,-43.952
43.340,-50.781,7.988,98.145,-7.382,43.148,9.945,-37.437,-39.561,-39.043,89.854,37.259,53.334,-44.184
43.340,-50.762,7.656,98.047,-7.074,43.184,9.454,-37.505,-39.258,-39.355,89.502,37.583,53.616,-44.471
43.340,-50.762,7.324,97.988,-6.765,43.203,8.967,-37.505,-38.945,-39.766,89.229,38.008,53.892,-44.846
43.340,-50.762,6.992,97.949,-6.458,43.204,8.483,-37.583,-38.672,-40.059,88.916,38.308,54.152,-45.128
43.340,-50.762,6.660,97.910,-6.151,43.207,7.999,-37.681,-38.437,-40.312,88.643,38.563,54.382,-45.395
43.340,-50.762,6.328,97.871,-5.844,43.211,7.516,-37.993,-38.359,-40.234,88.389,38.481,54.484,-45.482
43.340,-50.762,5.996,97.852,-5.539,43.198,7.035,-38.228,-38.242,-40.254,88.154,38.502,54.608,-45.623
43.340,-50.781,5.664,97.852,-5.232,43.186,6.553,-38.521,-38.145,-40.195,87.900,38.450,54.711,-45.720
43.340,-50.801,5.332,97.852,-4.924,43.177,6.072,-38.823,-38.105,-40.088,87.715,38.343,54.766,-45.801
43.340,-50.820,5.000,97.852,-4.616,43.169,5.590,-39.126,-38.018,-40.020,87.471,38.280,54.861,-45.901
