30.000,-71.953,7.676,85.449,-2.437,76.667,-7.135,-35.000,-72.129,-0.742,85.508,0.234,76.623,9.239
29.673,-74.614,19.912,74.883,-22.380,91.727,3.516,-35.000,-63.291,6.289,91.680,-20.976,67.998,24.740
29.673,-74.614,19.736,75.020,-22.144,91.524,3.416,-35.000,-63.428,6.230,91.641,-20.726,68.060,24.543
29.673,-74.624,19.580,75.156,-21.909,91.338,3.330,-35.000,-63.545,6.172,91.602,-20.480,68.105,24.353
29.673,-74.629,19.414,75.298,-21.674,91.141,3.236,-35.000,-63.662,6.113,91.543,-20.233,68.169,24.157
29.663,-74.639,19.258,75.444,-21.440,90.944,3.141,-35.000,-63.799,6.055,91.504,-19.983,68.234,23.962
29.663,-74.658,19.102,75.601,-21.203,90.751,3.055,-35.000,-63.916,6.016,91.465,-19.746,68.289,23.795
29.663,-74.658,18.945,75.737,-20.972,90.559,2.965,-35.000,-64.033,5.957,91.406,-19.499,68.356,23.602
29.663,-74.658,18.770,75.874,-20.736,90.360,2.856,-35.000,-64.150,5.898,91.348,-19.252,68.425,23.409
29.663,-74.658,18.613,76.011,-20.506,90.170,2.763,-35.000,-64.287,5.840,91.309,-19.004,68.494,23.217
29.663,-74.658,18.457,76.147,-20.275,89.979,2.669,-35.000,-64.404,5.781,91.270,-18.760,68.546,23.033
29.663,-74.658,18.301,76.284,-20.044,89.790,2.573,-35.000,-64.521,5.723,91.211,-18.514,68.618,22.843
29.663,-74.658,18.145,76.421,-19.813,89.601,2.476,-35.000,-64.639,5.664,91.152,-18.269,68.691,22.654
29.663,-74.658,17.988,76.558,-19.582,89.413,2.377,-35.000,-64.756,5.605,91.113,-18.026,68.746,22.473
29.663,-74.658,17.832,76.714,-19.352,89.207,2.283,-35.000,-64.873,5.547,91.035,-17.779,68.840,22.279
29.663,-74.658,17.676,76.831,-19.121,89.039,2.175,-35.000,-64.990,5.488,90.996,-17.537,68.897,22.099
29.663,-74.658,17.520,76.987,-18.890,88.834,2.079,-35.000,-65.107,5.410,90.937,-17.285,68.969,21.894
29.663,-74.658,17.363,77.124,-18.660,88.649,1.974,-35.000,-65.225,5.352,90.898,-17.044,69.028,21.715
29.663,-74.648,17.207,77.251,-18.432,88.465,1.868,-35.000,-65.342,5.293,90.820,-16.798,69.126,21.526
29.663,-74.639,17.070,77.388,-18.209,88.278,1.781,-35.000,-65.459,5.234,90.781,-16.557,69.188,21.349
29.663,-74.619,16.914,77.505,-17.984,88.095,1.671,-35.000,-65.576,5.156,90.723,-16.307,69.264,21.147
29.663,-74.619,16.758,77.642,-17.753,87.913,1.561,-35.000,-65.693,5.098,90.684,-16.066,69.327,20.972
29.663,-74.609,16.621,77.778,-17.529,87.728,1.470,-35.000,-65.811,5.039,90.605,-15.822,69.430,20.787
29.663,-74.609,16.465,77.915,-17.299,87.547,1.357,-35.000,-65.908,4.980,90.547,-15.584,69.495,20.613
29.663,-74.590,16.318,78.052,-17.076,87.351,1.256,-35.000,-66.025,4.902,90.488,-15.335,69.576,20.415
29.663,-74.570,16.182,78.169,-16.855,87.178,1.157,-35.000,-66.143,4.844,90.449,-15.096,69.643,20.244
29.663,-74.570,16.025,78.306,-16.624,86.999,1.040,-35.000,-66.260,4.766,90.391,-14.848,69.726,20.048
29.673,-74.551,15.869,78.433,-16.398,86.814,0.933,-35.000,-66.377,4.707,90.332,-14.608,69.815,19.873
29.673,-74.531,15.732,78.550,-16.177,86.643,0.830,-35.000,-66.475,4.629,90.254,-14.362,69.899,19.679
29.673,-74.521,15.576,78.687,-15.948,86.457,0.711,-35.000,-66.592,4.570,90.215,-14.124,69.971,19.511
29.673,-74.502,15.439,78.823,-15.727,86.269,0.611,-35.000,-66.689,4.492,90.137,-13.879,70.058,19.318
29.673,-74.482,15.303,78.940,-15.506,86.099,0.504,-35.000,-66.807,4.414,90.078,-13.633,70.146,19.127
29.683,-74.468,15.146,79.072,-15.278,85.918,0.390,-35.000,-66.924,4.355,90.020,-13.395,70.240,18.957
29.692,-74.448,14.990,79.199,-15.051,85.738,0.275,-35.000,-67.021,4.277,89.941,-13.151,70.330,18.768
29.692,-74.429,14.854,79.316,-14.829,85.571,0.164,-35.000,-67.119,4.209,89.883,-12.913,70.405,18.595
29.702,-74.409,14.697,79.443,-14.602,85.392,0.045,-35.000,-67.236,4.131,89.824,-12.668,70.497,18.407
29.702,-74.380,14.561,79.570,-14.383,85.207,-0.063,-35.000,-67.354,4.062,89.785,-12.429,70.574,18.236
29.702,-74.360,14.424,79.687,-14.160,85.043,-0.178,-35.000,-67.451,3.984,89.687,-12.186,70.687,18.046
29.702,-74.331,14.287,79.814,-13.941,84.860,-0.289,-35.000,-67.549,3.906,89.629,-11.945,70.764,17.866
29.702,-74.312,14.150,79.932,-13.718,84.696,-0.406,-35.000,-67.666,3.838,89.570,-11.706,70.863,17.693
29.702,-74.282,14.014,80.059,-13.498,84.515,-0.521,-35.000,-67.764,3.760,89.492,-11.465,70.960,17.511
29.702,-74.258,13.877,80.186,-13.276,84.339,-0.637,-35.000,-67.861,3.682,89.434,-11.226,71.040,17.334
29.722,-74.229,13.721,80.303,-13.050,84.167,-0.756,-35.000,-67.979,3.604,89.375,-10.984,71.140,17.154
29.722,-74.204,13.584,80.425,-12.828,83.998,-0.876,-35.000,-68.076,3.525,89.297,-10.744,71.241,16.975
29.741,-74.165,13.428,80.522,-12.604,83.837,-1.000,-35.000,-68.164,3.447,89.219,-10.506,71.333,16.799
29.761,-74.146,13.271,80.659,-12.375,83.658,-1.120,-35.000,-68.262,3.369,89.160,-10.268,71.417,16.626
29.761,-74.116,13.135,80.776,-12.153,83.491,-1.245,-35.000,-68.379,3.291,89.102,-10.028,71.521,16.450
29.780,-74.087,12.979,80.903,-11.926,83.314,-1.368,-35.000,-68.477,3.213,89.023,-9.790,71.626,16.275
29.800,-74.048,12.822,81.001,-11.701,83.157,-1.497,-35.000,-68.574,3.135,88.945,-9.552,71.732,16.102
29.800,-74.019,12.686,81.128,-11.479,82.982,-1.623,-35.000,-68.652,3.057,88.867,-9.317,71.820,15.932
29.800,-73.979,12.559,81.245,-11.261,82.811,-1.742,-35.000,-68.770,2.979,88.828,-9.080,71.909,15.764
29.800,-73.950,12.432,81.362,-11.041,82.649,-1.863,-35.000,-68.867,2.900,88.750,-8.843,72.018,15.594
29.800,-73.911,12.314,81.479,-10.825,82.481,-1.975,-35.000,-68.945,2.803,88.652,-8.601,72.125,15.404
29.819,-73.872,12.158,81.597,-10.599,82.309,-2.106,-35.000,-69.062,2.725,88.613,-8.365,72.217,15.239
29.819,-73.833,12.021,81.694,-10.377,82.158,-2.243,-35.000,-69.141,2.646,88.516,-8.131,72.329,15.072
29.819,-73.794,11.904,81.812,-10.161,81.992,-2.359,-35.000,-69.238,2.568,88.437,-7.896,72.442,14.905
29.829,-73.765,11.768,81.938,-9.937,81.824,-2.484,-35.000,-69.336,2.471,88.359,-7.655,72.553,14.720
29.829,-73.716,11.641,82.046,-9.719,81.658,-2.612,-35.000,-69.424,2.393,88.281,-7.421,72.659,14.558
29.829,-73.677,11.523,82.153,-9.502,81.504,-2.733,-35.000,-69.521,2.295,88.223,-7.182,72.753,14.377
29.829,-73.638,11.396,82.271,-9.282,81.339,-2.863,-35.000,-69.619,2.217,88.145,-6.949,72.870,14.216
29.829,-73.589,11.279,82.378,-9.066,81.177,-2.985,-35.000,-69.707,2.119,88.066,-6.710,72.976,14.036
29.839,-73.550,11.143,82.495,-8.843,81.013,-3.118,-35.000,-69.785,2.041,87.969,-6.478,73.095,13.877
29.839,-73.481,11.025,82.563,-8.630,80.872,-3.246,-35.000,-69.883,1.963,87.910,-6.247,73.195,13.721
29.839,-73.452,10.908,82.700,-8.409,80.703,-3.369,-35.000,-69.980,1.865,87.832,-6.009,73.314,13.543
29.839,-73.413,10.781,82.817,-8.188,80.542,-3.506,-35.000,-70.059,1.768,87.754,-5.772,73.414,13.369
29.839,-73.364,10.664,82.925,-7.971,80.384,-3.634,-35.000,-70.156,1.689,87.676,-5.541,73.537,13.214
29.839,-73.315,10.547,83.032,-7.753,80.226,-3.763,-35.000,-70.234,1.592,87.598,-5.306,73.639,13.042
29.839,-73.267,10.430,83.140,-7.535,80.069,-3.894,-35.000,-70.312,1.504,87.500,-5.073,73.763,12.879
29.839,-73.218,10.312,83.247,-7.317,79.913,-4.026,-35.000,-70.410,1.406,87.422,-4.837,73.887,12.708
29.839,-73.169,10.195,83.354,-7.098,79.758,-4.159,-35.000,-70.488,1.328,87.344,-4.609,73.994,12.559
29.839,-73.120,10.078,83.462,-6.879,79.604,-4.293,-35.000,-70.586,1.230,87.266,-4.374,74.119,12.390
29.839,-73.071,9.961,83.560,-6.660,79.460,-4.430,-35.000,-70.664,1.133,87.187,-4.140,74.227,12.223
29.839,-73.013,9.844,83.657,-6.442,79.307,-4.567,-35.000,-70.742,1.035,87.109,-3.907,74.335,12.058
29.839,-72.964,9.736,83.774,-6.225,79.147,-4.694,-35.000,-70.820,0.937,87.012,-3.674,74.464,11.892
29.839,-72.905,9.619,83.872,-6.007,78.996,-4.833,-35.000,-70.918,0.850,86.953,-3.444,74.575,11.738
29.878,-72.856,9.453,83.979,-5.771,78.843,-4.984,-35.000,-70.996,0.752,86.855,-3.212,74.705,11.575
29.917,-72.808,9.287,84.087,-5.536,78.691,-5.136,-35.000,-71.074,0.654,86.777,-2.980,74.817,11.413
29.966,-72.749,9.111,84.185,-5.299,78.539,-5.290,-35.000,-71.152,0.557,86.680,-2.748,74.950,11.252
29.966,-72.700,8.994,84.282,-5.077,78.401,-5.435,-35.000,-71.230,0.459,86.602,-2.517,75.064,11.093
29.966,-72.632,8.896,84.380,-4.864,78.247,-5.560,-35.000,-71.309,0.361,86.504,-2.286,75.199,10.934
29.966,-72.583,8.779,84.487,-4.641,78.101,-5.707,-35.000,-71.387,0.264,86.426,-2.056,75.315,10.778
30.005,-72.524,8.623,84.585,-4.408,77.954,-5.855,-35.000,-71.465,0.166,86.328,-1.826,75.451,10.621
30.005,-72.466,8.506,84.683,-4.186,77.810,-6.004,-35.000,-71.543,0.068,86.250,-1.597,75.569,10.467
30.005,-72.388,8.408,84.761,-3.973,77.669,-6.135,-35.000,-71.621,-0.029,86.172,-1.368,75.688,10.313
30.005,-72.329,8.291,84.858,-3.750,77.526,-6.287,-35.000,-71.699,-0.127,86.074,-1.139,75.827,10.160
30.005,-72.271,8.193,84.976,-3.533,77.367,-6.419,-35.000,-71.758,-0.225,85.957,-0.911,75.967,10.009
30.005,-72.217,8.076,85.078,-3.309,77.226,-6.573,-35.000,-71.836,-0.342,85.879,-0.677,76.088,9.839
30.005,-72.148,7.979,85.176,-3.093,77.078,-6.707,-35.000,-71.914,-0.439,85.801,-0.449,76.211,9.690
30.005,-72.090,7.871,85.273,-2.872,76.940,-6.854,-35.000,-71.992,-0.537,85.723,-0.222,76.334,9.542
30.005,-72.021,7.773,85.361,-2.655,76.803,-6.992,-35.000,-72.070,-0.635,85.625,0.005,76.478,9.395
30.005,-71.953,7.656,85.459,-2.431,76.656,-7.150,-35.000,-72.129,-0.752,85.527,0.237,76.603,9.229
30.005,-71.890,7.559,85.557,-2.213,76.516,-7.290,-35.000,-72.207,-0.850,85.449,0.463,76.729,9.085
30.005,-71.821,7.461,85.645,-1.994,76.382,-7.431,-35.000,-72.256,-0.947,85.312,0.689,76.885,8.942
30.005,-71.743,7.363,85.723,-1.777,76.248,-7.573,-35.000,-72.324,-1.064,85.225,0.920,77.013,8.780
30.005,-71.685,7.256,85.820,-1.554,76.115,-7.727,-35.000,-72.402,-1.162,85.146,1.145,77.142,8.639
30.005,-71.606,7.158,85.898,-1.335,75.984,-7.871,-35.000,-72.471,-1.279,85.049,1.376,77.282,8.479
30.005,-71.528,7.061,85.996,-1.117,75.833,-8.017,-35.000,-72.529,-1.377,84.951,1.600,77.412,8.341
30.005,-71.470,6.943,86.094,-0.889,75.702,-8.184,-35.000,-72.607,-1.494,84.873,1.829,77.544,8.183
30.005,-71.392,6.865,86.172,-0.676,75.574,-8.312,-35.000,-72.666,-1.592,84.756,2.053,77.696,8.048
30.005,-71.313,6.768,86.270,-0.456,75.426,-8.461,-35.000,-72.725,-1.709,84.658,2.282,77.829,7.893
30.005,-71.255,6.650,86.367,-0.227,75.298,-8.631,-35.000,-72.783,-1.807,84.561,2.505,77.963,7.759
30.005,-71.177,6.572,86.445,-0.012,75.171,-8.762,-35.000,-72.861,-1.924,84.482,2.733,78.099,7.606
30.005,-71.099,6.455,86.543,0.215,75.026,-8.935,-35.000,-72.920,-2.041,84.365,2.961,78.255,7.456
30.005,-71.030,6.377,86.641,0.431,74.891,-9.069,-35.000,-72.969,-2.139,84.258,3.184,78.391,7.325
30.005,-70.952,6.279,86.719,0.654,74.767,-9.224,-35.000,-73.027,-2.256,84.160,3.411,78.529,7.176
30.005,-70.874,6.182,86.797,0.876,74.644,-9.380,-35.000,-73.096,-2.373,84.062,3.638,78.678,7.029
30.005,-70.796,6.084,86.875,1.099,74.521,-9.537,-35.000,-73.154,-2.490,83.965,3.865,78.818,6.882
30.005,-70.718,5.986,86.973,1.322,74.381,-9.695,-35.000,-73.213,-2.588,83.867,4.085,78.958,6.756
30.005,-70.640,5.908,87.051,1.539,74.260,-9.834,-35.000,-73.271,-2.705,83.750,4.311,79.119,6.614
30.005,-70.562,5.811,87.148,1.764,74.120,-9.995,-35.000,-73.320,-2.822,83.643,4.537,79.262,6.471
30.005,-70.483,5.713,87.227,1.988,74.002,-10.157,-35.000,-73.379,-2.939,83.545,4.763,79.405,6.329
30.005,-70.386,5.625,87.285,2.208,73.884,-10.309,-35.000,-73.433,-3.047,83.437,4.985,79.554,6.199
30.005,-70.308,5.527,87.383,2.434,73.747,-10.474,-35.000,-73.491,-3.164,83.340,5.210,79.699,6.059
30.005,-70.229,5.449,87.461,2.653,73.630,-10.618,-35.000,-73.540,-3.281,83.232,5.435,79.845,5.921
30.005,-70.151,5.352,87.559,2.880,73.496,-10.785,-35.000,-73.589,-3.398,83.125,5.659,79.992,5.784
30.005,-70.073,5.264,87.637,3.103,73.381,-10.942,-35.000,-73.647,-3.516,83.027,5.883,80.140,5.649
30.005,-69.976,5.186,87.715,3.322,73.248,-11.091,-35.000,-73.696,-3.633,82.920,6.107,80.288,5.514
30.005,-69.897,5.088,87.793,3.550,73.135,-11.260,-35.000,-73.745,-3.750,82.812,6.331,80.438,5.381
30.005,-69.819,5.000,87.891,3.775,73.004,-11.421,-35.000,-73.804,-3.867,82.715,6.554,80.588,5.249
30.005,-69.722,4.922,87.949,3.995,72.892,-11.572,-35.000,-73.843,-3.994,82.598,6.780,80.741,5.108
30.005,-69.644,4.824,88.027,4.223,72.783,-11.745,-35.000,-73.901,-4.111,82.500,7.002,80.893,4.979
30.005,-69.556,4.746,88.125,4.446,72.644,-11.900,-35.000,-73.940,-4.229,82.383,7.226,81.045,4.851
30.005,-69.468,4.648,88.203,4.675,72.526,-12.076,-35.000,-73.989,-4.365,82.275,7.453,81.201,4.704
30.005,-69.380,4.570,88.281,4.898,72.409,-12.232,-35.000,-74.038,-4.482,82.168,7.675,81.356,4.578
30.005,-69.282,4.492,88.340,5.120,72.301,-12.388,-35.000,-74.077,-4.600,82.051,7.898,81.511,4.454
30.005,-69.185,4.414,88.398,5.343,72.195,-12.545,-35.000,-74.126,-4.727,81.943,8.122,81.668,4.321
30.005,-69.106,4.316,88.496,5.574,72.072,-12.726,-35.000,-74.165,-4.854,81.826,8.346,81.827,4.190
30.005,-69.009,4.238,88.574,5.799,71.948,-12.888,-35.000,-74.214,-4.971,81.719,8.567,81.984,4.069
30.005,-68.931,4.160,88.652,6.024,71.844,-13.048,-35.000,-74.253,-5.098,81.602,8.791,82.144,3.940
30.005,-68.813,4.082,88.691,6.247,71.741,-13.210,-35.000,-74.292,-5.225,81.494,9.015,82.295,3.811
30.005,-68.735,4.004,88.789,6.474,71.620,-13.374,-35.000,-74.331,-5.352,81.377,9.239,82.456,3.684
30.005,-68.638,3.926,88.867,6.700,71.500,-13.540,-35.000,-74.370,-5.479,81.270,9.462,82.609,3.557
30.005,-68.540,3.848,88.926,6.925,71.400,-13.705,-35.000,-74.409,-5.605,81.152,9.685,82.772,3.433
30.005,-68.442,3.770,89.004,7.152,71.281,-13.873,-35.000,-74.448,-5.732,81.035,9.908,82.936,3.311
30.005,-68.354,3.672,89.082,7.386,71.176,-14.061,-35.000,-74.487,-5.869,80.928,10.134,83.093,3.178
30.005,-68.257,3.594,89.141,7.613,71.078,-14.229,-35.000,-74.526,-5.986,80.811,10.353,83.256,3.068
30.005,-68.169,3.535,89.229,7.835,70.960,-14.380,-35.000,-74.565,-6.123,80.693,10.578,83.424,2.939
30.005,-68.052,3.457,89.268,8.062,70.865,-14.550,-35.000,-74.595,-6.260,80.576,10.804,83.584,2.811
30.005,-67.974,3.379,89.365,8.292,70.751,-14.723,-35.000,-74.634,-6.387,80.459,11.026,83.751,2.695
30.005,-67.856,3.301,89.404,8.519,70.658,-14.895,-35.000,-74.673,-6.523,80.361,11.250,83.902,2.566
30.005,-67.769,3.223,89.502,8.750,70.536,-15.072,-35.000,-74.692,-6.641,80.225,11.471,84.070,2.463
30.005,-67.671,3.145,89.561,8.979,70.444,-15.246,-35.000,-74.727,-6.777,80.098,11.695,84.247,2.342
30.005,-67.554,3.086,89.619,9.202,70.331,-15.403,-35.000,-74.766,-6.914,80.000,11.919,84.400,2.218
30.005,-67.456,3.008,89.697,9.433,70.222,-15.582,-35.000,-74.785,-7.051,79.863,12.144,84.574,2.099
30.005,-67.368,2.930,89.775,9.665,70.124,-15.761,-35.000,-74.814,-7.187,79.746,12.369,84.738,1.979
30.005,-67.261,2.852,89.834,9.896,70.027,-15.940,-35.000,-74.844,-7.324,79.619,12.593,84.913,1.863
30.005,-67.163,2.793,89.893,10.120,69.937,-16.098,-35.000,-74.883,-7.461,79.521,12.815,85.070,1.744
30.005,-67.046,2.715,89.932,10.351,69.851,-16.278,-35.000,-74.902,-7.598,79.385,13.040,85.247,1.631
30.005,-66.948,2.656,90.010,10.577,69.743,-16.441,-35.000,-74.922,-7.734,79.258,13.265,85.415,1.516
30.005,-66.831,2.578,90.068,10.810,69.640,-16.627,-35.000,-74.951,-7.871,79.131,13.489,85.593,1.406
30.005,-66.733,2.520,90.146,11.038,69.535,-16.793,-35.000,-74.971,-8.008,79.014,13.713,85.752,1.292
30.005,-66.636,2.441,90.205,11.271,69.453,-16.976,-35.000,-74.995,-8.145,78.882,13.937,85.932,1.184
30.005,-66.519,2.363,90.264,11.505,69.353,-17.164,-35.000,-75.015,-8.281,78.755,14.161,86.103,1.075
30.005,-66.421,2.305,90.342,11.733,69.250,-17.333,-35.000,-75.039,-8.428,78.633,14.388,86.277,0.958
30.005,-66.313,2.246,90.400,11.961,69.157,-17.501,-35.000,-75.059,-8.564,78.506,14.612,86.449,0.852
30.005,-66.196,2.168,90.439,12.195,69.079,-17.688,-35.000,-75.078,-8.711,78.379,14.838,86.624,0.738
30.005,-66.079,2.109,90.479,12.422,68.998,-17.856,-35.000,-75.098,-8.848,78.262,15.062,86.789,0.632
30.005,-65.981,2.051,90.557,12.652,68.899,-18.029,-34.990,-75.117,-9.004,78.125,15.291,86.975,0.523
30.005,-65.864,1.973,90.615,12.889,68.805,-18.223,-34.990,-75.137,-9.160,78.008,15.520,87.146,0.401
30.005,-65.747,1.914,90.654,13.117,68.727,-18.394,-34.990,-75.146,-9.297,77.871,15.745,87.322,0.302
30.005,-65.649,1.855,90.732,13.348,68.631,-18.570,-34.990,-75.166,-9.443,77.744,15.971,87.501,0.195
30.005,-65.532,1.797,90.771,13.578,68.555,-18.742,-34.990,-75.186,-9.580,77.627,16.195,87.669,0.096
30.005,-65.415,1.738,90.830,13.809,68.460,-18.920,-34.990,-75.195,-9.736,77.480,16.424,87.861,-0.015
30.005,-65.298,1.660,90.889,14.048,68.371,-19.119,-34.990,-75.205,-9.873,77.354,16.650,88.031,-0.111
30.005,-65.200,1.602,90.967,14.280,68.279,-19.299,-34.990,-75.225,-10.029,77.236,16.878,88.206,-0.225
30.005,-65.083,1.543,91.006,14.511,68.207,-19.475,-34.990,-75.225,-10.176,77.090,17.107,88.389,-0.325
30.005,-64.966,1.484,91.064,14.744,68.116,-19.657,-34.990,-75.239,-10.322,76.953,17.333,88.577,-0.422
30.005,-64.849,1.426,91.104,14.975,68.046,-19.834,-34.990,-75.259,-10.479,76.836,17.561,88.754,-0.532
30.005,-64.731,1.367,91.162,15.208,67.957,-20.018,-34.990,-75.259,-10.615,76.699,17.788,88.927,-0.621
30.005,-64.614,1.309,91.201,15.440,67.888,-20.197,-34.990,-75.269,-10.771,76.562,18.018,89.115,-0.724
30.005,-64.497,1.270,91.260,15.667,67.797,-20.363,-34.990,-75.288,-10.928,76.445,18.245,89.295,-0.830
30.005,-64.380,1.191,91.318,15.909,67.716,-20.569,-34.990,-75.288,-11.084,76.309,18.477,89.476,-0.933
30.005,-64.263,1.152,91.357,16.135,67.645,-20.731,-34.990,-75.288,-11.240,76.172,18.708,89.657,-1.034
30.005,-64.146,1.094,91.416,16.370,67.562,-20.919,-34.990,-75.288,-11.387,76.035,18.937,89.836,-1.126
30.005,-64.028,1.035,91.455,16.604,67.498,-21.103,-34.990,-75.288,-11.543,75.879,19.169,90.037,-1.218
