30.000,-71.953,7.676,85.449,-2.437,76.667,-7.135,-35.000,-72.129,-0.742,85.508,0.234,76.623,9.239
30.005,-63.911,0.977,91.533,16.842,67.398,-21.299,-34.990,-75.308,-11.699,75.762,19.397,90.220,-1.317
30.005,-63.794,0.937,91.572,17.069,67.330,-21.464,-34.990,-75.308,-11.855,75.645,19.628,90.386,-1.419
30.005,-63.677,0.879,91.631,17.306,67.251,-21.657,-34.990,-75.308,-12.012,75.488,19.860,90.589,-1.507
30.005,-63.560,0.820,91.670,17.540,67.191,-21.843,-34.990,-75.308,-12.168,75.371,20.092,90.756,-1.607
30.005,-63.423,0.781,91.709,17.770,67.108,-22.017,-34.990,-75.308,-12.324,75.215,20.324,90.961,-1.692
30.005,-63.306,0.723,91.748,18.005,67.050,-22.206,-34.990,-75.308,-12.480,75.098,20.555,91.129,-1.789
30.005,-63.188,0.664,91.807,18.244,66.974,-22.401,-34.990,-75.298,-12.637,74.941,20.789,91.326,-1.874
30.005,-63.052,0.625,91.846,18.474,66.894,-22.578,-34.990,-75.298,-12.793,74.805,21.021,91.514,-1.961
30.005,-62.935,0.566,91.885,18.711,66.839,-22.769,-34.990,-75.298,-12.969,74.668,21.258,91.709,-2.065
30.005,-62.817,0.527,91.943,18.942,66.760,-22.947,-34.990,-75.288,-13.125,74.531,21.492,91.889,-2.152
30.005,-62.681,0.469,91.963,19.179,66.708,-23.139,-34.990,-75.288,-13.291,74.395,21.727,92.083,-2.244
30.005,-62.563,0.430,92.021,19.411,66.631,-23.320,-34.990,-75.278,-13.447,74.248,21.961,92.273,-2.325
30.005,-62.427,0.381,92.041,19.644,66.577,-23.503,-34.990,-75.269,-13.623,74.102,22.201,92.472,-2.421
30.005,-62.310,0.342,92.100,19.877,66.502,-23.685,-34.990,-75.259,-13.779,73.955,22.436,92.664,-2.499
30.005,-62.173,0.283,92.139,20.118,66.435,-23.888,-34.990,-75.249,-13.955,73.818,22.675,92.854,-2.596
30.005,-62.056,0.244,92.178,20.348,66.381,-24.064,-34.990,-75.229,-14.111,73.662,22.913,93.047,-2.670
30.005,-61.919,0.205,92.217,20.582,66.309,-24.248,-34.990,-75.210,-14.287,73.506,23.155,93.248,-2.760
30.005,-61.802,0.166,92.256,20.813,66.256,-24.426,-34.990,-75.210,-14.453,73.379,23.391,93.437,-2.845
30.005,-61.665,0.107,92.295,21.055,66.193,-24.632,-34.990,-75.190,-14.629,73.232,23.633,93.631,-2.936
30.005,-61.548,0.068,92.334,21.286,66.143,-24.811,-35.000,-75.181,-14.785,73.086,23.869,93.829,-3.013
30.005,-61.401,0.029,92.354,21.519,66.084,-24.995,-35.000,-75.142,-14.961,72.910,24.117,94.033,-3.095
30.005,-61.284,-0.010,92.412,21.754,66.017,-25.183,-35.000,-75.142,-15.127,72.793,24.353,94.216,-3.178
30.005,-61.147,-0.049,92.451,21.990,65.951,-25.373,-35.000,-75.122,-15.303,72.637,24.597,94.420,-3.258
30.005,-61.030,-0.088,92.490,22.222,65.904,-25.555,-35.000,-75.103,-15.479,72.490,24.841,94.617,-3.341
30.005,-60.894,-0.127,92.529,22.458,65.840,-25.746,-35.010,-75.083,-15.635,72.344,25.080,94.810,-3.414
30.005,-60.757,-0.166,92.549,22.691,65.795,-25.929,-35.010,-75.063,-15.811,72.197,25.324,95.008,-3.493
30.005,-60.620,-0.205,92.588,22.927,65.733,-26.122,-35.010,-75.034,-15.986,72.041,25.571,95.206,-3.570
30.005,-60.503,-0.244,92.627,23.160,65.690,-26.307,-35.010,-75.015,-16.162,71.885,25.817,95.414,-3.642
30.005,-60.347,-0.283,92.646,23.397,65.630,-26.501,-35.010,-74.985,-16.348,71.738,26.066,95.609,-3.728
30.005,-60.229,-0.322,92.686,23.630,65.589,-26.687,-35.010,-74.966,-16.523,71.582,26.312,95.818,-3.797
30.005,-60.093,-0.361,92.725,23.867,65.531,-26.882,-35.029,-74.937,-16.680,71.436,26.555,96.009,-3.873
30.005,-59.956,-0.400,92.744,24.101,65.492,-27.070,-35.029,-74.907,-16.855,71.279,26.804,96.210,-3.942
30.005,-59.819,-0.420,92.783,24.332,65.428,-27.247,-35.039,-74.878,-17.031,71.123,27.053,96.416,-4.018
30.005,-59.692,-0.459,92.822,24.567,65.382,-27.441,-35.044,-74.854,-17.207,70.972,27.301,96.620,-4.088
30.005,-59.556,-0.498,92.842,24.802,65.346,-27.630,-35.063,-74.814,-17.363,70.796,27.550,96.831,-4.148
30.005,-59.419,-0.518,92.881,25.033,65.285,-27.810,-35.063,-74.795,-17.549,70.659,27.799,97.030,-4.224
30.005,-59.282,-0.557,92.900,25.267,65.251,-28.001,-35.083,-74.756,-17.705,70.503,28.047,97.224,-4.289
30.005,-59.146,-0.596,92.939,25.506,65.200,-28.202,-35.083,-74.727,-17.891,70.347,28.301,97.433,-4.356
30.005,-59.009,-0.615,92.959,25.733,65.159,-28.374,-35.083,-74.687,-18.086,70.190,28.559,97.638,-4.433
30.005,-58.872,-0.654,92.979,25.968,65.128,-28.567,-35.083,-74.648,-18.281,70.015,28.820,97.861,-4.498
30.005,-58.716,-0.674,92.998,26.200,65.071,-28.751,-35.083,-74.609,-18.467,69.868,29.076,98.054,-4.568
30.005,-58.599,-0.713,93.037,26.435,65.042,-28.944,-35.083,-74.580,-18.652,69.712,29.332,98.266,-4.628
30.005,-58.442,-0.732,93.037,26.664,65.005,-29.120,-35.083,-74.536,-18.848,69.551,29.594,98.473,-4.697
30.005,-58.315,-0.771,93.086,26.903,64.960,-29.324,-35.083,-74.497,-19.043,69.390,29.855,98.685,-4.762
30.005,-58.179,-0.791,93.105,27.131,64.925,-29.501,-35.083,-74.453,-19.238,69.229,30.118,98.894,-4.827
30.005,-58.022,-0.811,93.125,27.364,64.873,-29.688,-35.083,-74.404,-19.434,69.062,30.384,99.103,-4.890
30.005,-58.022,-0.811,93.125,27.364,64.873,-29.688,-35.083,-74.404,-19.434,69.062,30.384,99.103,-4.890
30.005,-58.179,-0.791,93.105,27.131,64.925,-29.501,-35.083,-74.424,-19.258,69.180,30.134,98.920,-4.830
30.005,-58.296,-0.762,93.066,26.900,64.956,-29.315,-35.083,-74.463,-19.053,69.336,29.870,98.706,-4.756
30.005,-58.452,-0.742,93.066,26.671,64.992,-29.139,-35.083,-74.507,-18.857,69.497,29.607,98.498,-4.689
30.005,-58.589,-0.703,93.027,26.432,65.038,-28.935,-35.083,-74.546,-18.662,69.663,29.346,98.282,-4.624
30.005,-58.726,-0.684,92.988,26.200,65.093,-28.751,-35.063,-74.585,-18.506,69.819,29.095,98.085,-4.567
30.005,-58.853,-0.645,92.959,25.965,65.124,-28.557,-35.063,-74.624,-18.311,69.976,28.836,97.879,-4.494
30.005,-58.989,-0.625,92.939,25.737,65.163,-28.384,-35.063,-74.658,-18.125,70.132,28.580,97.673,-4.430
30.005,-59.146,-0.586,92.939,25.502,65.196,-28.192,-35.059,-74.692,-17.939,70.293,28.324,97.462,-4.361
30.005,-59.263,-0.557,92.881,25.267,65.251,-28.001,-35.039,-74.727,-17.783,70.449,28.077,97.263,-4.299
30.005,-59.419,-0.518,92.881,25.033,65.285,-27.810,-35.029,-74.756,-17.607,70.605,27.826,97.055,-4.230
30.005,-59.536,-0.498,92.822,24.802,65.346,-27.630,-35.010,-74.785,-17.451,70.762,27.580,96.852,-4.167
30.005,-59.692,-0.459,92.822,24.567,65.382,-27.441,-34.990,-74.814,-17.295,70.918,27.335,96.650,-4.102
30.005,-59.829,-0.420,92.783,24.330,65.437,-27.243,-34.971,-74.844,-17.139,71.074,27.090,96.449,-4.035
30.005,-59.956,-0.400,92.744,24.101,65.492,-27.070,-34.951,-74.873,-16.982,71.221,26.846,96.256,-3.963
30.005,-60.093,-0.361,92.705,23.864,65.549,-26.874,-34.951,-74.902,-16.807,71.387,26.597,96.046,-3.899
30.005,-60.210,-0.322,92.666,23.630,65.589,-26.687,-34.951,-74.932,-16.621,71.533,26.346,95.850,-3.816
30.005,-60.347,-0.283,92.646,23.397,65.630,-26.501,-34.951,-74.951,-16.445,71.689,26.100,95.641,-3.748
30.005,-60.503,-0.244,92.627,23.160,65.690,-26.307,-34.951,-74.976,-16.260,71.836,25.852,95.441,-3.663
30.005,-60.620,-0.205,92.588,22.927,65.733,-26.122,-34.951,-75.015,-16.084,72.012,25.601,95.233,-3.594
30.005,-60.757,-0.166,92.549,22.691,65.795,-25.929,-34.951,-75.024,-15.908,72.139,25.359,95.044,-3.511
30.005,-60.894,-0.127,92.529,22.458,65.840,-25.746,-34.951,-75.049,-15.732,72.290,25.113,94.846,-3.432
30.005,-61.011,-0.088,92.471,22.222,65.904,-25.555,-34.951,-75.068,-15.557,72.446,24.869,94.640,-3.356
30.005,-61.147,-0.049,92.432,21.987,65.969,-25.365,-34.951,-75.088,-15.381,72.593,24.625,94.443,-3.273
30.005,-61.274,-0.010,92.393,21.753,66.026,-25.179,-34.951,-75.107,-15.205,72.739,24.381,94.247,-3.189
30.005,-61.401,0.029,92.354,21.519,66.084,-24.995,-34.946,-75.127,-15.039,72.886,24.140,94.054,-3.108
30.005,-61.538,0.068,92.334,21.288,66.133,-24.815,-34.946,-75.146,-14.863,73.042,23.897,93.850,-3.025
30.005,-61.675,0.107,92.295,21.053,66.202,-24.628,-34.946,-75.166,-14.707,73.198,23.658,93.655,-2.957
30.005,-61.792,0.146,92.256,20.822,66.254,-24.450,-34.946,-75.176,-14.531,73.335,23.418,93.461,-2.866
30.005,-61.929,0.205,92.217,20.581,66.318,-24.245,-34.946,-75.195,-14.355,73.491,23.175,93.259,-2.778
30.005,-62.046,0.244,92.178,20.350,66.371,-24.068,-34.946,-75.205,-14.189,73.628,22.938,93.071,-2.692
30.005,-62.183,0.283,92.139,20.116,66.444,-23.884,-34.937,-75.215,-14.033,73.765,22.703,92.884,-2.605
30.005,-62.300,0.342,92.100,19.879,66.493,-23.689,-34.937,-75.234,-13.857,73.921,22.461,92.684,-2.512
30.005,-62.427,0.381,92.041,19.644,66.577,-23.503,-34.937,-75.254,-13.701,74.077,22.223,92.492,-2.435
30.005,-62.554,0.420,92.002,19.413,66.643,-23.326,-34.937,-75.254,-13.545,74.214,21.991,92.301,-2.356
30.005,-62.671,0.479,91.963,19.176,66.695,-23.133,-34.937,-75.254,-13.369,74.351,21.754,92.103,-2.257
30.005,-62.808,0.518,91.924,18.945,66.773,-22.954,-34.937,-75.264,-13.213,74.487,21.519,91.922,-2.171
30.005,-62.925,0.576,91.885,18.708,66.827,-22.762,-34.937,-75.264,-13.047,74.624,21.285,91.729,-2.078
30.005,-63.052,0.615,91.826,18.475,66.915,-22.581,-34.937,-75.283,-12.891,74.780,21.048,91.540,-1.994
30.005,-63.169,0.674,91.787,18.240,66.971,-22.391,-34.937,-75.283,-12.715,74.917,20.812,91.345,-1.889
30.005,-63.306,0.713,91.748,18.009,67.053,-22.216,-34.937,-75.283,-12.559,75.054,20.580,91.158,-1.800
30.005,-63.423,0.771,91.709,17.774,67.111,-22.027,-34.937,-75.303,-12.402,75.210,20.344,90.971,-1.711
30.005,-63.540,0.830,91.650,17.536,67.188,-21.833,-34.937,-75.303,-12.246,75.366,20.112,90.767,-1.626
30.005,-63.657,0.869,91.602,17.308,67.263,-21.664,-34.937,-75.303,-12.090,75.483,19.880,90.599,-1.527
30.005,-63.794,0.928,91.562,17.071,67.342,-21.471,-34.937,-75.303,-11.934,75.640,19.649,90.396,-1.439
30.005,-63.911,0.986,91.523,16.837,67.404,-21.286,-34.937,-75.303,-11.777,75.776,19.417,90.212,-1.343
30.005,-64.028,1.025,91.465,16.608,67.491,-21.116,-34.937,-75.303,-11.621,75.913,19.185,90.029,-1.245
30.005,-64.146,1.084,91.426,16.375,67.555,-20.933,-34.937,-75.303,-11.465,76.050,18.954,89.846,-1.147
30.005,-64.263,1.143,91.367,16.139,67.639,-20.744,-34.937,-75.303,-11.309,76.187,18.723,89.664,-1.046
30.005,-64.380,1.201,91.328,15.907,67.704,-20.562,-34.937,-75.293,-11.152,76.333,18.493,89.464,-0.950
30.005,-64.497,1.260,91.270,15.672,67.790,-20.376,-34.937,-75.293,-10.996,76.470,18.262,89.283,-0.847
30.005,-64.614,1.318,91.211,15.438,67.876,-20.190,-34.937,-75.273,-10.840,76.587,18.034,89.103,-0.742
30.005,-64.731,1.377,91.172,15.206,67.945,-20.011,-34.937,-75.273,-10.703,76.724,17.807,88.930,-0.654
30.005,-64.849,1.436,91.113,14.972,68.034,-19.827,-34.937,-75.264,-10.547,76.860,17.578,88.742,-0.549
30.005,-64.966,1.494,91.074,14.741,68.104,-19.649,-34.937,-75.254,-10.391,76.997,17.348,88.555,-0.443
30.005,-65.083,1.553,90.996,14.506,68.214,-19.462,-34.937,-75.234,-10.254,77.114,17.125,88.384,-0.350
30.005,-65.181,1.611,90.937,14.275,68.286,-19.286,-34.937,-75.234,-10.098,77.251,16.893,88.207,-0.239
30.005,-65.298,1.670,90.879,14.043,68.379,-19.106,-34.937,-75.225,-9.941,77.388,16.664,88.023,-0.128
30.005,-65.415,1.729,90.840,13.813,68.453,-18.932,-34.937,-75.205,-9.805,77.505,16.440,87.853,-0.031
30.005,-65.532,1.787,90.781,13.582,68.547,-18.754,-34.937,-75.195,-9.658,77.651,16.213,87.663,0.070
30.005,-65.649,1.865,90.742,13.346,68.619,-18.562,-34.937,-75.186,-9.502,77.778,15.983,87.490,0.187
30.005,-65.767,1.924,90.684,13.115,68.715,-18.386,-34.937,-75.166,-9.365,77.915,15.760,87.304,0.283
30.005,-65.864,1.982,90.605,12.885,68.813,-18.211,-34.946,-75.156,-9.209,78.042,15.529,87.135,0.394
30.005,-65.981,2.041,90.566,12.657,68.892,-18.041,-34.946,-75.137,-9.062,78.169,15.303,86.957,0.504
30.005,-66.099,2.109,90.508,12.424,68.989,-17.858,-34.946,-75.117,-8.926,78.286,15.079,86.792,0.608
30.005,-66.196,2.168,90.430,12.194,69.089,-17.686,-34.946,-75.098,-8.779,78.423,14.853,86.606,0.719
30.005,-66.294,2.246,90.371,11.960,69.167,-17.499,-34.946,-75.078,-8.643,78.540,14.629,86.442,0.826
30.005,-66.411,2.305,90.332,11.733,69.250,-17.333,-34.946,-75.059,-8.496,78.677,14.403,86.258,0.939
30.005,-66.528,2.383,90.273,11.498,69.349,-17.144,-34.946,-75.039,-8.359,78.794,14.178,86.096,1.049
30.005,-66.616,2.441,90.186,11.270,69.453,-16.976,-34.946,-75.020,-8.213,78.921,13.952,85.923,1.167
30.005,-66.733,2.520,90.146,11.038,69.535,-16.793,-34.946,-74.990,-8.076,79.048,13.729,85.743,1.275
30.005,-66.851,2.578,90.088,10.811,69.640,-16.627,-34.946,-74.971,-7.939,79.175,13.504,85.574,1.387
30.005,-66.948,2.656,90.010,10.577,69.743,-16.441,-34.946,-74.932,-7.803,79.272,13.282,85.415,1.502
30.005,-67.046,2.715,89.932,10.351,69.851,-16.278,-34.946,-74.917,-7.666,79.419,13.057,85.233,1.613
30.005,-67.144,2.793,89.873,10.119,69.937,-16.098,-34.946,-74.893,-7.529,79.541,12.832,85.065,1.728
30.005,-67.261,2.852,89.834,9.896,70.027,-15.940,-34.946,-74.854,-7.393,79.639,12.609,84.909,1.848
30.005,-67.358,2.930,89.756,9.664,70.134,-15.759,-34.946,-74.834,-7.256,79.775,12.384,84.733,1.964
30.005,-67.456,3.008,89.678,9.432,70.242,-15.579,-34.946,-74.805,-7.119,79.902,12.160,84.559,2.081
30.005,-67.554,3.086,89.619,9.202,70.331,-15.403,-34.946,-74.766,-6.982,80.000,11.937,84.405,2.204
30.005,-67.671,3.145,89.561,8.979,70.444,-15.246,-34.946,-74.746,-6.846,80.137,11.711,84.232,2.324
30.005,-67.769,3.223,89.482,8.749,70.555,-15.069,-34.946,-74.717,-6.719,80.264,11.489,84.062,2.436
30.005,-67.856,3.301,89.404,8.519,70.658,-14.895,-34.946,-74.683,-6.582,80.381,11.265,83.895,2.560
30.005,-67.954,3.379,89.346,8.291,70.751,-14.723,-34.946,-74.653,-6.455,80.498,11.042,83.736,2.677
30.005,-68.052,3.457,89.268,8.062,70.865,-14.550,-34.946,-74.614,-6.318,80.615,10.818,83.567,2.803
30.005,-68.149,3.535,89.209,7.834,70.960,-14.380,-34.946,-74.585,-6.191,80.732,10.595,83.409,2.922
30.005,-68.257,3.594,89.150,7.614,71.069,-14.230,-34.946,-74.546,-6.064,80.850,10.373,83.243,3.041
30.005,-68.354,3.672,89.072,7.386,71.185,-14.060,-34.946,-74.507,-5.928,80.957,10.148,83.085,3.172
30.005,-68.452,3.750,89.014,7.160,71.284,-13.893,-34.946,-74.473,-5.806,81.079,9.926,82.921,3.288
30.005,-68.550,3.828,88.936,6.933,71.402,-13.725,-34.946,-74.434,-5.679,81.196,9.703,82.757,3.411
30.005,-68.638,3.926,88.857,6.699,71.509,-13.539,-34.946,-74.395,-5.542,81.304,9.477,82.602,3.546
30.005,-68.735,4.004,88.779,6.473,71.630,-13.373,-34.946,-74.355,-5.425,81.421,9.257,82.442,3.662
30.005,-68.813,4.082,88.701,6.247,71.732,-13.211,-34.946,-74.316,-5.298,81.538,9.033,82.280,3.788
30.005,-68.911,4.160,88.623,6.022,71.854,-13.047,-34.946,-74.258,-5.181,81.616,8.814,82.140,3.910
30.005,-69.009,4.238,88.564,5.798,71.958,-12.887,-34.946,-74.219,-5.044,81.733,8.587,81.979,4.048
30.005,-69.106,4.316,88.486,5.574,72.082,-12.725,-34.946,-74.180,-4.927,81.851,8.366,81.821,4.169
30.005,-69.185,4.395,88.408,5.350,72.187,-12.567,-34.946,-74.141,-4.810,81.968,8.144,81.664,4.291
30.005,-69.282,4.492,88.330,5.120,72.311,-12.387,-34.946,-74.102,-4.673,82.085,7.916,81.505,4.433
30.005,-69.360,4.570,88.252,4.896,72.418,-12.231,-34.946,-74.053,-4.556,82.202,7.695,81.340,4.556
30.005,-69.458,4.648,88.174,4.674,72.546,-12.074,-34.946,-74.014,-4.429,82.310,7.469,81.194,4.693
30.005,-69.536,4.746,88.096,4.444,72.653,-11.900,-34.946,-73.965,-4.312,82.417,7.247,81.040,4.820
30.005,-69.634,4.824,88.018,4.223,72.783,-11.745,-34.946,-73.916,-4.194,82.524,7.025,80.887,4.948
30.005,-69.712,4.922,87.939,3.994,72.892,-11.572,-34.946,-73.867,-4.067,82.632,6.799,80.734,5.087
30.005,-69.810,5.000,87.861,3.773,73.023,-11.420,-34.946,-73.818,-3.950,82.739,6.576,80.583,5.218
30.005,-69.888,5.078,87.783,3.552,73.136,-11.270,-34.946,-73.770,-3.833,82.847,6.353,80.432,5.350
30.005,-69.976,5.176,87.705,3.325,73.258,-11.100,-34.946,-73.711,-3.716,82.944,6.130,80.283,5.483
30.005,-70.054,5.264,87.627,3.101,73.372,-10.943,-34.946,-73.662,-3.599,83.052,5.906,80.134,5.618
30.005,-70.151,5.361,87.549,2.876,73.505,-10.774,-34.946,-73.613,-3.472,83.169,5.679,79.975,5.762
30.005,-70.229,5.439,87.471,2.657,73.621,-10.629,-34.946,-73.564,-3.354,83.276,5.455,79.828,5.899
30.005,-70.308,5.537,87.393,2.431,73.737,-10.464,-34.946,-73.506,-3.237,83.374,5.231,79.682,6.037
30.005,-70.386,5.615,87.295,2.212,73.874,-10.320,-34.946,-73.457,-3.120,83.481,5.005,79.537,6.177
30.005,-70.464,5.713,87.217,1.987,73.992,-10.157,-34.946,-73.398,-3.003,83.579,4.780,79.392,6.317
30.005,-70.562,5.811,87.139,1.764,74.130,-9.995,-34.946,-73.340,-2.886,83.677,4.555,79.249,6.459
30.005,-70.630,5.908,87.041,1.538,74.260,-9.834,-34.946,-73.281,-2.769,83.774,4.329,79.106,6.602
30.005,-70.708,5.986,86.963,1.321,74.381,-9.695,-34.946,-73.223,-2.671,83.872,4.109,78.965,6.727
30.005,-70.786,6.084,86.885,1.098,74.502,-9.537,-34.946,-73.164,-2.554,83.989,3.883,78.805,6.871
30.005,-70.864,6.182,86.787,0.875,74.644,-9.380,-34.946,-73.110,-2.437,84.092,3.656,78.665,7.017
30.005,-70.942,6.279,86.709,0.652,74.767,-9.224,-34.946,-73.052,-2.319,84.189,3.429,78.526,7.165
30.005,-71.021,6.377,86.631,0.430,74.891,-9.069,-34.946,-72.993,-2.222,84.287,3.208,78.388,7.294
30.005,-71.099,6.455,86.533,0.215,75.036,-8.935,-34.946,-72.925,-2.104,84.385,2.980,78.241,7.444
30.005,-71.177,6.572,86.455,-0.012,75.161,-8.762,-34.946,-72.866,-1.987,84.482,2.752,78.105,7.595
30.005,-71.255,6.660,86.377,-0.230,75.288,-8.621,-34.946,-72.798,-1.890,84.580,2.530,77.960,7.728
30.005,-71.323,6.758,86.279,-0.451,75.425,-8.471,-34.946,-72.739,-1.772,84.678,2.301,77.825,7.882
30.005,-71.401,6.855,86.201,-0.671,75.554,-8.321,-34.946,-72.671,-1.675,84.775,2.078,77.683,8.016
30.005,-71.470,6.953,86.104,-0.892,75.693,-8.173,-34.946,-72.612,-1.558,84.873,1.849,77.550,8.173
30.005,-71.538,7.051,86.006,-1.112,75.833,-8.027,-34.946,-72.534,-1.440,84.951,1.619,77.418,8.330
30.005,-71.616,7.148,85.918,-1.331,75.973,-7.881,-34.946,-72.476,-1.343,85.068,1.395,77.268,8.468
30.005,-71.675,7.266,85.820,-1.558,76.106,-7.717,-34.946,-72.417,-1.235,85.166,1.167,77.138,8.618
30.005,-71.753,7.363,85.732,-1.776,76.248,-7.573,-34.946,-72.339,-1.138,85.244,0.943,77.009,8.759
