30.000,-72.031,7.676,85.195,-2.424,76.998,-7.149,-35.000,-72.217,-0.742,85.264,0.233,76.955,9.241
30.298,-74.712,18.984,74.829,-22.083,91.708,3.238,-35.000,-63.374,6.279,91.631,-20.907,68.101,24.665
30.298,-74.722,18.770,75.181,-21.794,91.301,3.180,-35.000,-63.452,6.201,91.650,-20.635,68.031,24.479
30.298,-74.741,18.594,75.005,-21.516,91.407,2.958,-35.000,-63.765,6.143,91.455,-20.282,68.389,24.144
30.298,-74.741,18.359,75.708,-21.224,90.657,3.007,-35.000,-63.647,6.064,91.592,-20.074,68.029,24.075
30.298,-74.741,18.203,75.474,-20.956,90.810,2.784,-35.000,-63.979,6.006,91.387,-19.717,68.418,23.734
30.298,-74.741,17.969,76.294,-20.666,89.951,2.865,-35.000,-63.823,5.947,91.562,-19.528,67.994,23.709
30.298,-74.751,17.812,75.884,-20.394,90.280,2.577,-35.000,-64.233,5.869,91.309,-19.141,68.499,23.308
30.298,-74.751,17.617,76.274,-20.115,89.837,2.535,-35.000,-64.292,5.811,91.328,-18.880,68.425,23.151
30.298,-74.751,17.422,76.313,-19.836,89.726,2.369,-35.000,-64.487,5.732,91.211,-18.564,68.604,22.879
30.298,-74.771,17.266,75.942,-19.560,90.033,2.095,-35.000,-64.888,5.654,90.957,-18.187,69.109,22.495
30.298,-74.761,17.041,76.743,-19.278,89.187,2.157,-35.000,-64.731,5.596,91.113,-17.990,68.706,22.457
30.298,-74.751,16.855,76.938,-19.005,88.926,2.049,-35.000,-64.868,5.518,91.074,-17.697,68.760,22.236
30.298,-74.751,16.699,76.782,-18.734,89.017,1.850,-35.000,-65.142,5.439,90.879,-17.359,69.095,21.922
30.298,-74.731,16.504,77.056,-18.461,88.672,1.757,-35.000,-65.229,5.361,90.859,-17.080,69.087,21.725
30.298,-74.722,16.309,77.515,-18.188,88.160,1.716,-35.000,-65.229,5.303,90.918,-16.835,68.929,21.601
30.298,-74.722,16.133,77.417,-17.911,88.193,1.515,-35.000,-65.503,5.225,90.762,-16.504,69.232,21.306
30.298,-74.741,15.977,77.104,-17.632,88.457,1.263,-35.000,-65.854,5.137,90.488,-16.144,69.722,20.947
30.298,-74.731,15.791,77.437,-17.359,88.071,1.186,-35.000,-65.923,5.059,90.479,-15.872,69.692,20.764
30.308,-74.702,15.596,77.759,-17.089,87.677,1.106,-35.000,-65.981,4.980,90.498,-15.604,69.626,20.592
30.308,-74.624,15.400,78.501,-16.840,86.834,1.147,-35.000,-65.806,4.902,90.693,-15.396,69.167,20.536
30.308,-74.663,15.244,78.110,-16.551,87.197,0.867,-35.000,-66.216,4.824,90.361,-15.029,69.780,20.166
30.308,-74.634,15.059,78.472,-16.285,86.768,0.789,-35.000,-66.255,4.746,90.381,-14.764,69.699,19.999
30.308,-74.634,14.902,78.198,-16.009,86.985,0.553,-35.000,-66.587,4.668,90.127,-14.423,70.167,19.682
30.308,-74.614,14.727,78.569,-15.742,86.561,0.480,-35.000,-66.626,4.570,90.146,-14.151,70.083,19.497
30.308,-74.536,14.531,79.116,-15.490,85.907,0.444,-35.000,-66.548,4.492,90.264,-13.914,69.798,19.387
30.308,-74.556,14.395,78.823,-15.211,86.171,0.216,-35.000,-66.899,4.414,89.990,-13.572,70.309,19.069
30.347,-74.517,14.160,79.253,-14.936,85.666,0.135,-35.000,-66.899,4.336,90.049,-13.316,70.158,18.924
30.347,-74.517,14.004,79.019,-14.658,85.853,-0.091,-35.000,-67.212,4.238,89.795,-12.980,70.612,18.608
30.347,-74.429,13.809,79.849,-14.413,84.918,-0.069,-35.000,-67.017,4.160,90.029,-12.767,70.102,18.550
30.366,-74.390,13.613,80.093,-14.144,84.601,-0.190,-35.000,-67.095,4.062,90.010,-12.485,70.102,18.346
30.366,-74.409,13.477,79.702,-13.862,84.968,-0.441,-35.000,-67.466,3.965,89.678,-12.137,70.695,18.007
30.366,-74.370,13.301,79.917,-13.596,84.683,-0.572,-35.000,-67.563,3.887,89.619,-11.858,70.760,17.815
30.366,-74.370,13.145,79.995,-13.323,84.573,-0.726,-35.000,-67.739,3.789,89.502,-11.557,70.956,17.574
30.366,-74.360,12.988,79.985,-13.051,84.542,-0.899,-35.000,-67.935,3.691,89.326,-11.251,71.231,17.320
30.366,-74.272,12.812,80.483,-12.803,83.937,-0.964,-35.000,-67.896,3.613,89.443,-11.003,70.993,17.195
30.366,-74.272,12.676,80.269,-12.528,84.121,-1.168,-35.000,-68.169,3.516,89.170,-10.682,71.444,16.909
30.366,-74.214,12.500,80.562,-12.267,83.747,-1.290,-35.000,-68.228,3.418,89.189,-10.408,71.397,16.726
30.356,-74.058,12.344,81.284,-12.045,82.861,-1.298,-35.000,-68.062,3.320,89.453,-10.175,70.890,16.629
30.356,-74.136,12.207,80.835,-11.745,83.354,-1.566,-35.000,-68.452,3.232,89.004,-9.838,71.636,16.309
30.356,-74.165,12.061,80.591,-11.459,83.599,-1.789,-35.000,-68.755,3.135,88.682,-9.519,72.170,16.025
30.356,-74.058,11.885,81.226,-11.216,82.846,-1.845,-35.000,-68.677,3.037,88.916,-9.271,71.782,15.904
30.356,-74.058,11.748,81.030,-10.940,83.020,-2.045,-35.000,-68.931,2.939,88.623,-8.961,72.243,15.639
30.356,-73.911,11.572,81.802,-10.709,82.096,-2.079,-35.000,-68.765,2.842,88.926,-8.724,71.703,15.541
30.356,-73.911,11.436,81.567,-10.430,82.311,-2.288,-35.000,-69.019,2.744,88.594,-8.415,72.206,15.275
30.356,-73.833,11.279,81.919,-10.178,81.871,-2.399,-35.000,-69.038,2.646,88.633,-8.146,72.111,15.104
30.356,-73.872,11.143,81.646,-9.891,82.165,-2.620,-35.000,-69.351,2.549,88.301,-7.834,72.676,14.838
30.356,-73.853,10.986,81.763,-9.619,82.015,-2.783,-35.000,-69.487,2.432,88.184,-7.543,72.853,14.611
30.356,-73.735,10.830,82.134,-9.374,81.521,-2.893,-35.000,-69.487,2.334,88.262,-7.278,72.704,14.451
30.356,-73.755,10.693,81.978,-9.093,81.684,-3.090,-35.000,-69.722,2.236,87.969,-6.980,73.158,14.212
30.356,-73.540,10.537,82.720,-8.876,80.730,-3.136,-35.000,-69.546,2.119,88.320,-6.731,72.564,14.087
30.356,-73.540,10.400,82.642,-8.600,80.800,-3.321,-35.000,-69.741,2.021,88.047,-6.438,72.962,13.859
30.356,-73.462,10.244,82.915,-8.342,80.444,-3.464,-35.000,-69.800,1.904,88.066,-6.159,72.933,13.664
30.356,-73.569,10.117,82.300,-8.035,81.155,-3.730,-35.000,-70.220,1.807,87.432,-5.844,73.917,13.381
30.356,-73.521,9.971,82.554,-7.773,80.851,-3.871,-35.000,-70.298,1.689,87.412,-5.565,73.949,13.185
30.356,-73.442,9.834,82.769,-7.519,80.560,-4.008,-35.000,-70.356,1.592,87.363,-5.293,73.994,13.008
30.356,-73.325,9.678,83.110,-7.267,80.102,-4.146,-35.000,-70.376,1.475,87.441,-5.019,73.873,12.827
30.356,-73.228,9.541,83.364,-7.016,79.755,-4.281,-35.000,-70.415,1.377,87.441,-4.749,73.853,12.657
30.356,-73.101,9.404,83.716,-6.771,79.282,-4.406,-35.000,-70.415,1.260,87.520,-4.476,73.715,12.476
30.356,-73.042,9.268,83.755,-6.506,79.189,-4.577,-35.000,-70.542,1.152,87.354,-4.195,73.949,12.276
30.356,-73.081,9.131,83.501,-6.217,79.483,-4.790,-35.000,-70.815,1.035,86.982,-3.902,74.535,12.043
30.356,-73.081,8.994,83.501,-5.942,79.489,-4.970,-35.000,-70.972,0.918,86.748,-3.618,74.869,11.834
30.356,-72.749,8.857,84.478,-5.741,78.197,-5.024,-35.000,-70.698,0.801,87.354,-3.363,73.937,11.704
30.356,-72.837,8.721,84.019,-5.440,78.748,-5.262,-35.000,-71.030,0.703,86.787,-3.076,74.782,11.487
30.356,-72.769,8.584,84.253,-5.178,78.456,-5.420,-35.000,-71.108,0.586,86.768,-2.799,74.827,11.299
30.356,-72.769,8.467,84.067,-4.903,78.653,-5.602,-35.000,-71.323,0.469,86.416,-2.516,75.343,11.091
30.356,-72.690,8.330,84.282,-4.642,78.373,-5.763,-35.000,-71.382,0.352,86.377,-2.241,75.391,10.906
30.356,-72.651,8.193,84.360,-4.372,78.270,-5.941,-35.000,-71.489,0.234,86.201,-1.965,75.626,10.716
30.356,-72.495,8.057,84.712,-4.124,77.779,-6.092,-35.000,-71.489,0.117,86.318,-1.692,75.463,10.540
30.356,-72.495,7.939,84.575,-3.849,77.932,-6.271,-35.000,-71.685,0.000,86.025,-1.415,75.905,10.348
30.356,-72.261,7.803,85.083,-3.613,77.210,-6.414,-35.000,-71.606,-0.137,86.279,-1.137,75.529,10.156
30.356,-72.319,7.686,84.888,-3.329,77.483,-6.601,-35.000,-71.821,-0.254,85.850,-0.862,76.131,9.966
30.356,-72.183,7.549,85.122,-3.072,77.133,-6.772,-35.000,-71.860,-0.371,85.889,-0.589,76.090,9.789
30.356,-72.104,7.422,85.308,-2.809,76.891,-6.942,-35.000,-71.919,-0.488,85.801,-0.316,76.196,9.611
30.356,-71.987,7.305,85.483,-2.553,76.622,-7.104,-35.000,-71.978,-0.625,85.781,-0.037,76.235,9.414
30.356,-72.046,7.187,85.249,-2.269,76.939,-7.290,-35.000,-72.212,-0.742,85.332,0.233,76.881,9.240
30.356,-71.948,7.051,85.464,-2.004,76.652,-7.473,-35.000,-72.251,-0.859,85.293,0.504,76.923,9.068
30.356,-71.792,6.934,85.747,-1.752,76.241,-7.635,-35.000,-72.261,-0.996,85.342,0.783,76.850,8.874
30.356,-71.714,6.816,85.767,-1.488,76.172,-7.810,-35.000,-72.378,-1.113,85.186,1.052,77.089,8.705
30.356,-71.792,6.689,85.513,-1.200,76.532,-8.003,-35.000,-72.612,-1.250,84.697,1.322,77.780,8.529
30.356,-71.509,6.572,86.079,-0.961,75.715,-8.166,-35.000,-72.515,-1.377,85.068,1.601,77.280,8.337
30.356,-71.431,6.455,86.196,-0.695,75.552,-8.343,-35.000,-72.593,-1.514,84.932,1.876,77.466,8.153
30.356,-71.284,6.328,86.392,-0.434,75.244,-8.532,-35.000,-72.612,-1.631,84.932,2.147,77.457,7.983
30.356,-71.265,6.211,86.392,-0.160,75.258,-8.713,-35.000,-72.729,-1.768,84.678,2.418,77.801,7.808
30.356,-71.108,6.094,86.626,0.099,74.904,-8.896,-35.000,-72.769,-1.904,84.697,2.694,77.796,7.619
30.356,-71.167,5.977,86.431,0.381,75.195,-9.077,-35.000,-72.964,-2.021,84.248,2.952,78.414,7.484
30.356,-71.167,5.859,86.392,0.656,75.272,-9.258,-35.000,-73.091,-2.158,83.936,3.219,78.831,7.322
30.356,-70.991,5.742,86.665,0.916,74.863,-9.448,-35.000,-73.091,-2.295,83.994,3.496,78.751,7.135
30.356,-70.933,5.635,86.724,1.183,74.786,-9.624,-35.000,-73.179,-2.432,83.809,3.765,79.004,6.969
30.356,-70.776,5.518,86.938,1.447,74.458,-9.818,-35.000,-73.218,-2.568,83.848,4.040,78.985,6.785
30.356,-70.815,5.410,86.802,1.722,74.676,-9.987,-35.000,-73.374,-2.705,83.418,4.300,79.552,6.646
30.356,-70.562,5.293,87.192,1.981,74.078,-10.195,-35.000,-73.345,-2.842,83.672,4.581,79.254,6.443
30.356,-70.347,5.195,87.446,2.237,73.655,-10.382,-35.000,-73.345,-2.979,83.770,4.859,79.142,6.253
30.356,-70.347,5.078,87.368,2.513,73.781,-10.567,-35.000,-73.462,-3.115,83.418,5.120,79.596,6.113
30.356,-70.269,4.971,87.485,2.783,73.634,-10.755,-35.000,-73.540,-3.252,83.281,5.388,79.798,5.953
30.356,-70.151,4.863,87.544,3.050,73.508,-10.944,-35.000,-73.618,-3.398,83.164,5.658,79.982,5.783
30.356,-70.200,4.766,87.427,3.322,73.723,-11.102,-35.000,-73.735,-3.545,82.695,5.918,80.557,5.656
30.356,-70.044,4.648,87.661,3.593,73.386,-11.317,-35.000,-73.755,-3.682,82.725,6.191,80.539,5.479
30.356,-69.839,4.541,87.905,3.860,72.991,-11.528,-35.000,-73.765,-3.818,82.812,6.466,80.454,5.295
30.356,-69.683,4.443,88.022,4.126,72.773,-11.721,-35.000,-73.804,-3.975,82.773,6.742,80.528,5.109
30.356,-69.780,4.346,87.827,4.398,73.119,-11.869,-35.000,-73.970,-4.111,82.197,6.990,81.261,5.024
30.356,-69.595,4.229,88.081,4.672,72.739,-12.098,-35.000,-73.979,-4.268,82.275,7.270,81.192,4.824
30.356,-69.360,4.131,88.374,4.941,72.272,-12.318,-35.000,-73.979,-4.404,82.451,7.547,81.016,4.629
30.356,-69.243,4.033,88.472,5.211,72.117,-12.513,-35.000,-74.019,-4.561,82.314,7.820,81.193,4.461
30.356,-69.243,3.936,88.394,5.481,72.254,-12.681,-35.000,-74.136,-4.697,81.943,8.073,81.677,4.357
30.356,-69.067,3.828,88.599,5.756,71.938,-12.906,-35.000,-74.146,-4.854,81.963,8.351,81.672,4.167
30.356,-68.911,3.730,88.735,6.028,71.709,-13.114,-35.000,-74.175,-4.990,81.914,8.620,81.753,4.009
30.356,-68.950,3.633,88.579,6.296,71.966,-13.268,-35.000,-74.302,-5.146,81.445,8.874,82.349,3.912
30.356,-68.774,3.535,88.774,6.571,71.663,-13.489,-35.000,-74.321,-5.303,81.445,9.150,82.377,3.730
30.356,-68.735,3.437,88.774,6.842,71.690,-13.670,-35.000,-74.399,-5.459,81.172,9.413,82.734,3.602
30.356,-68.481,3.350,89.067,7.118,71.214,-13.908,-35.000,-74.399,-5.596,81.367,9.688,82.549,3.405
30.356,-68.638,3.252,88.794,7.381,71.708,-14.029,-35.000,-74.536,-5.762,80.615,9.936,83.439,3.364
30.356,-68.325,3.154,89.087,7.662,71.178,-14.290,-35.000,-74.526,-5.918,80.889,10.219,83.174,3.134
30.356,-68.247,3.076,89.146,7.930,71.111,-14.469,-35.000,-74.565,-6.074,80.654,10.486,83.458,3.003
30.356,-68.130,2.979,89.263,8.207,70.951,-14.683,-35.000,-74.595,-6.230,80.537,10.756,83.618,2.851
30.356,-67.935,2.881,89.399,8.486,70.696,-14.915,-35.000,-74.634,-6.387,80.557,11.028,83.655,2.676
30.356,-67.700,2.783,89.595,8.771,70.347,-15.165,-35.000,-74.634,-6.543,80.635,11.305,83.598,2.483
30.356,-67.700,2.705,89.595,9.037,70.420,-15.327,-35.000,-74.692,-6.699,80.273,11.565,84.030,2.388
30.356,-67.368,2.607,89.868,9.329,69.900,-15.613,-35.000,-74.683,-6.855,80.566,11.849,83.756,2.150
30.356,-67.417,2.529,89.731,9.587,70.159,-15.743,-35.000,-74.761,-7.012,80.020,12.101,84.390,2.103
30.356,-67.563,2.432,89.556,9.846,70.556,-15.868,-35.000,-74.868,-7.187,79.346,12.353,85.182,2.076
30.356,-67.271,2.354,89.829,10.134,70.076,-16.134,-35.000,-74.868,-7.344,79.580,12.632,84.978,1.854
30.356,-67.114,2.275,89.946,10.411,69.886,-16.349,-35.000,-74.878,-7.500,79.492,12.904,85.100,1.705
30.356,-67.134,2.178,89.868,10.677,70.066,-16.513,-35.000,-74.956,-7.676,79.062,13.164,85.627,1.630
30.356,-66.978,2.100,89.946,10.952,69.917,-16.722,-35.000,-74.976,-7.852,78.945,13.438,85.793,1.476
30.356,-66.860,2.021,90.005,11.226,69.826,-16.922,-35.000,-75.005,-8.008,78.760,13.704,86.032,1.359
30.356,-66.509,1.943,90.298,11.526,69.278,-17.222,-35.000,-74.995,-8.164,79.092,13.985,85.732,1.112
30.356,-66.294,1.865,90.474,11.815,68.981,-17.473,-35.000,-74.995,-8.320,79.111,14.259,85.746,0.940
30.356,-66.216,1.768,90.493,12.093,68.976,-17.682,-35.000,-75.020,-8.506,78.843,14.531,86.072,0.819
30.356,-66.118,1.689,90.532,12.367,68.930,-17.880,-35.000,-75.059,-8.662,78.647,14.794,86.334,0.713
30.356,-66.060,1.611,90.532,12.636,68.961,-18.060,-35.000,-75.098,-8.857,78.335,15.066,86.720,0.604
30.356,-65.903,1.533,90.649,12.920,68.784,-18.292,-35.000,-75.107,-9.014,78.247,15.336,86.852,0.468
30.356,-65.757,1.465,90.737,13.199,68.645,-18.506,-35.000,-75.127,-9.189,78.130,15.608,87.028,0.325
30.356,-65.776,1.387,90.620,13.452,68.870,-18.639,-35.000,-75.186,-9.365,77.622,15.869,87.619,0.301
30.356,-65.356,1.309,90.972,13.778,68.213,-19.002,-35.000,-75.166,-9.521,78.110,16.151,87.172,0.003
30.356,-65.532,1.230,90.737,14.008,68.706,-19.065,-35.000,-75.215,-9.727,77.261,16.416,88.091,0.052
30.356,-65.415,1.162,90.796,14.283,68.628,-19.267,-35.000,-75.234,-9.902,77.065,16.688,88.345,-0.060
30.356,-64.985,1.084,91.108,14.612,68.007,-19.635,-35.000,-75.215,-10.059,77.515,16.967,87.942,-0.348
30.356,-64.868,1.025,91.167,14.886,67.930,-19.833,-35.000,-75.215,-10.234,77.319,17.241,88.180,-0.462
30.356,-64.790,0.947,91.147,15.155,67.973,-20.019,-34.961,-75.254,-10.469,77.026,17.522,88.558,-0.552
30.356,-64.497,0.869,91.343,15.468,67.603,-20.329,-34.961,-75.234,-10.645,77.183,17.803,88.445,-0.774
30.356,-64.868,0.811,91.011,15.654,68.376,-20.274,-34.961,-75.293,-10.859,75.991,18.072,89.701,-0.594
30.356,-64.517,0.732,91.265,15.978,67.896,-20.620,-34.961,-75.293,-11.035,76.304,18.348,89.460,-0.856
30.356,-64.243,0.674,91.421,16.280,67.582,-20.899,-34.961,-75.293,-11.211,76.392,18.624,89.435,-1.048
30.356,-64.233,0.605,91.401,16.539,67.694,-21.056,-34.961,-75.293,-11.406,75.962,18.903,89.907,-1.090
30.356,-64.019,0.547,91.499,16.829,67.495,-21.303,-34.961,-75.293,-11.582,75.942,19.178,89.986,-1.245
